-0.0476191;-0.0277382;-0.019076
0.0476672;-0.0278041;-0.0300608
-0.00137096;-0.0550386;-0.0230538
-0.0475757;-0.0277431;0.0257743
-0.047464;-0.0279696;0.0068929
-0.0476617;0.0275066;-0.158648
0.0477984;-0.0274197;0.0265369
-0.047404;0.0280911;-0.00896511
-0.0466333;-0.0291653;-0.0182554
-0.0475954;0.0276663;-0.0480952
-0.0484623;-0.0263585;-0.0326354
-0.0477375;-0.0274354;0.169237
-0.0475538;-0.0279365;0.0510263
-0.000642454;0.055022;0.0267754
0.0456699;-0.0309886;-0.0271978
-0.0475139;0.0280113;-0.0471826
0.000202737;0.0550683;0.0887617
0.000626117;0.0550148;0.0326864
-0.0475042;0.0279221;-0.0788257
-0.0469995;-0.0286086;-0.0181556
-0.0474172;0.0280019;-0.121975
0.0479713;0.0269036;-0.0248782
0.0479053;0.0273465;-0.121614
-0.0475452;-0.0277311;0.0196155
0.0472133;0.0285763;0.00874759
8.96561e-05;-0.0550721;-0.0127826
-0.0002763;-0.0550698;-0.0237428
0.00116612;-0.0551309;-0.0531146
0.0478244;-0.027527;0.0296664
0.0479143;0.0273982;-0.173547
-2.08868e-05;0.0551794;0.0637644
0.0468388;-0.028901;0.00647556
-0.0474274;0.0278646;-0.0364535
-0.0473166;0.0281617;-0.0493842
0.0475337;-0.0279747;0.0475371
-0.047898;-0.0274202;0.0861399
-0.0476347;0.0276842;-0.0699806
0.0474032;0.0279875;-0.0464559
-0.000382402;0.0551098;0.0116996
-0.0461498;-0.0299996;0.0387682
0.0479727;0.0271143;-0.0682605
0.000442587;-0.055141;-0.0222578
0.000219854;0.0550844;0.0127785
0.0474367;-0.0278614;0.0560133
0.0478529;0.0272365;-0.0608885
0.0470379;-0.0288113;0.0176802
0.000476615;-0.0550903;-0.00794414
-0.00106296;0.0551151;-0.0261324
-0.0476895;-0.0275581;-0.020962
-0.0484488;-0.0263057;0.036692
-0.00222287;0.0550047;-0.0170062
-0.0472175;-0.0282278;0.0735482
-0.0481955;0.0268128;-0.0847727
0.0478777;0.0270904;-0.042228
0.0489047;0.0256065;-0.0435788
-0.0490139;-0.0249595;-0.00213738
-0.000537692;-0.055046;-0.00632534
-0.0469815;-0.0287445;0.00445079
0.0016621;0.0550179;0.0138034
0.0472302;0.0281851;-0.0321388
-0.000120119;-0.0552157;-0.0426684
0.0495294;-0.0241066;-0.0114008
-0.000140876;-0.0551154;-0.0691325
-0.00113765;0.0550631;-0.00302526
0.0474337;0.0279107;-0.0437384
0.0004281;0.0551234;0.0504947
0.0476244;0.0276341;-0.0320314
0.0478229;-0.0273674;0.0218511
0.0477914;0.0272478;-0.0908316
0.0488375;0.0254689;0.010947
-0.0484087;0.02624;0.0119668
-0.000170709;0.0550421;0.0690457
0.0479442;-0.0270418;0.0836932
0.0476542;-0.0278635;-0.029209
-0.00150465;-0.0550131;-0.0337789
-0.000149641;-0.0551033;-0.0795572
0.0483792;0.0262373;-0.107786
0.0466774;0.0293077;-0.0442143
0.0491992;-0.0248348;0.00188009
-0.047571;0.0278835;-0.156978
0.0490411;0.0250122;-0.0405266
-0.0477481;0.0273261;-0.0515515
0.0474998;0.0279796;-0.090638
0.0467326;-0.0291667;0.00280651
-0.00034296;-0.0550461;-0.0244652
-0.0476117;-0.0280189;0.0302628
-0.0483206;-0.0263623;-0.0224167
-0.000343874;-0.0551927;-0.118593
0.0476056;-0.0275776;0.0319428
-0.0470225;0.0286125;-0.0162088
-0.0477384;0.02752;-0.0957211
-0.0477461;0.0275072;-0.17702
-0.000697322;0.0550208;0.00624722
-0.0482372;0.0264495;0.0100557
0.0486928;-0.025829;0.051999
0.0476722;0.0277296;-0.135276
0.0472211;0.0286372;0.000202069
-0.00223695;0.05497;-0.00404274
-0.0480482;0.0267784;-0.0190869
0.00264067;0.054969;0.00690839
0.00237498;-0.0551058;-0.0582234
-0.0473339;0.0281446;-0.0117795
0.0483947;-0.026201;-0.00597423
0.0468335;-0.0291542;-0.0106133
-0.0470322;-0.028603;-0.00483558
-0.0473707;0.0279492;-0.0848925
0.0472977;-0.0283202;-0.0188544
0.000143493;-0.055083;-0.0650954
0.00050534;0.0550765;0.117779
-0.048295;-0.0264986;0.0148089
0.047986;-0.027041;-0.00293669
0.000571114;0.0551412;0.0177161
-5.32522e-06;0.0551716;0.0502844
0.0464131;0.029663;-0.05797
-0.0472812;0.028304;0.00281392
-0.0483518;0.0265215;0.00597064
0.0485592;0.0261506;-0.0502705
-0.00143884;-0.0550595;-0.00481015
0.0477904;0.0273383;-0.172062
0.0472193;-0.0286464;0.0172241
-0.00126466;-0.055069;0.00252844
-0.0471109;0.0284931;-0.0176989
-0.0473099;-0.0282577;0.0577971
7.63584e-05;0.0550396;0.160695
-0.0476142;0.0278245;-0.0106092
9.04792e-05;0.0550674;0.106556
0.0479911;-0.0269648;-0.00980308
0.00187098;-0.0551229;-0.00950887
0.0474741;-0.0278292;0.0474395
-0.0475711;-0.0276122;0.0733612
0.00130219;-0.0552249;0.00528613
0.00164188;0.0551091;0.000380827
-0.0477471;0.0277774;-0.0723619
0.0464114;0.0296428;-0.0407718
0.0475464;-0.0279337;0.0286681
-0.000166985;-0.0550587;-0.0503427
-0.000421415;-0.0551768;-0.0588305
-0.047723;0.0277088;-0.137154
0.047935;0.0272834;-0.119619
0.0013494;0.0550529;0.00282898
-0.000781471;0.0550727;0.0180134
-0.00039156;0.0552245;0.0336369
-0.0478821;-0.0271108;0.00914225
0.0473862;0.0281256;-0.00361654
-0.0477951;0.0272876;-0.0410506
0.00158697;0.0552145;0.0292406
-0.000814205;-0.0550606;-0.0476759
-0.000510575;0.0552012;0.0346263
0.000134875;0.0551654;0.113513
0.0484002;-0.0261481;0.0322774
-0.0484036;-0.0261949;0.0486079
-0.000201418;0.0551348;0.0201685
-0.0459905;0.0303414;-0.0247923
-0.0473175;-0.0284352;0.0194226
0.0473179;0.0280985;-0.0156329
-0.000646171;0.0550394;0.00229125
0.0479157;0.0272133;0.00738121
0.000594508;0.0552202;0.052559
-0.000794244;0.0550967;-0.0105639
0.0479693;0.0272964;-0.0325555
0.0470149;-0.0287518;-0.000892415
-0.0478234;-0.027328;0.0739405
-0.00091515;-0.0550342;-0.0396184
0.00148416;-0.0550473;-0.0348359
-0.00043696;0.055162;-0.00960648
0.0477052;0.0278295;0.000809269
-0.0478288;-0.0271828;-0.0149071
0.0452862;-0.0314111;-0.013512
-0.0470784;-0.0285012;0.0128662
0.0481943;0.0269321;-0.0587791
0.0478762;0.0272341;-0.0638158
-0.000215995;0.0550002;0.030684
-0.000442112;0.0550134;0.0180275
-0.0476986;-0.0277039;0.0724735
-0.000224305;0.0550076;0.0590545
0.0477914;0.0273622;-0.0141435
-0.0482453;-0.0267203;-0.0161788
-0.0464674;-0.0294569;0.0506771
-0.0479177;0.027206;-0.0870305
0.0471278;0.0283765;-0.00768016
-0.000462137;0.0551829;0.0147949
0.000760419;-0.0550587;-0.0321708
-0.00211675;0.0550385;0.0389565
-0.0484282;0.0262401;-0.0255087
0.047996;-0.0273452;0.0700562
-0.000434263;-0.0550672;-0.0146057
0.0467137;-0.0292195;0.00685281
0.0476187;-0.027562;0.0153339
0.00286948;-0.0550743;0.00842022
-0.00231464;-0.0549576;-0.00359243
0.000720874;0.0551671;0.0884741
-0.0477203;-0.0275389;0.00171213
-0.048444;-0.0262284;0.0356113
-0.0475473;-0.0276684;0.0306638
0.0476138;0.0277078;-0.0151375
-0.0476055;0.0276329;-0.10391
0.0482502;-0.0264353;0.0647647
-0.04767;-0.0275163;0.0464706
0.0472326;-0.0284719;-0.00364592
0.049211;0.0247542;-0.0442714
-0.000943841;0.0550401;0.0269131
-0.000302394;-0.0551567;-0.0336912
0.0473209;-0.0281013;0.0482165
0.0477508;-0.0275326;0.0566282
-0.0487816;-0.0256284;0.0320854
0.000506324;-0.0550117;-0.010615
0.000235946;0.0550537;0.139014
0.048217;0.0264627;-0.108365
-0.0477627;-0.0275846;0.0526632
0.0478542;0.0272731;-0.0617293
-0.0477328;0.0274529;-0.0647437
0.000314417;-0.0552162;-0.0311844
-0.000509979;-0.0551511;-0.00458206
-0.047189;0.0284567;-0.00405181
0.0483728;0.0265473;-0.0339924
0.00319928;0.0550888;-0.01576
0.0481684;-0.0265728;-0.010393
0.00256447;0.0549431;0.0232752
0.0469718;0.0287339;-0.0410956
0.048031;0.0268321;-0.0109787
0.0476319;-0.0278412;0.137049
0.047322;0.0280831;-0.053435
-0.0483546;-0.0264163;0.0177358
-0.00172717;-0.0550227;-0.0064936
0.00130701;-0.0551658;0.00189128
-0.00123546;-0.0551768;0.00193029
-0.0478562;-0.0273645;0.0843599
0.0481741;-0.0268555;-0.0158805
-0.0479679;-0.0269547;0.00846945
-0.0467346;-0.0290957;-0.00137793
-0.0480187;-0.0268433;0.00321423
0.0476226;-0.0276132;0.0155214
-0.0482202;0.0268519;-0.037757
0.0471279;0.02846;0.00970252
-0.000906367;-0.0550356;-0.0174178
0.0478763;0.0274846;-0.109294
-0.0474197;0.028245;-0.0741777
-0.0478322;0.0274537;-0.00491519
0.0487709;-0.0255313;-0.0242791
-0.0480365;0.027203;-0.0566812
0.000171152;0.0550131;0.00289553
-0.0475608;0.0279118;-0.0831794
-0.00115877;-0.0551002;-0.0194752
-0.0488367;0.0258277;-0.0137966
0.0471718;-0.0283328;0.0351546
0.0478894;-0.0272823;0.0653891
-0.000311953;0.0550532;0.0261998
-0.0476065;-0.0275574;0.0306938
0.00134643;0.055049;0.0157493
0.000738133;-0.0551472;-0.00941098
0.0481693;0.026971;-0.0572215
0.0474011;0.0280876;-0.0517075
-0.0477782;-0.0276068;0.0346811
0.0485192;-0.0260146;0.00613349
0.0481331;0.026625;-0.0250982
-0.047217;-0.0282222;-0.0161114
0.0473571;0.0280062;-0.0499236
-0.048432;-0.0262242;-0.013313
0.0476081;-0.0277241;0.120506
-0.00168905;-0.0551794;-0.000881058
-0.000115722;0.055183;-0.00153985
0.0483245;-0.0263743;0.0309462
0.00114208;-0.0550087;-0.0350551
-0.0469135;0.0288617;-0.0443796
-0.000800621;0.0550942;0.0398465
0.00320654;-0.0549207;-0.0257784
-0.000216404;-0.0551075;-0.163158
0.000217168;-0.0550518;-0.0577616
0.0476263;0.0275518;-0.0274481
0.0479717;0.0271137;-0.0110506
0.0473291;-0.0283698;-0.00811895
0.0475102;-0.0278691;0.0254051
0.0478946;0.0271102;-0.0358986
-0.000381176;0.0550848;0.0725929
0.0476891;-0.0274414;0.094479
0.0465114;-0.0295042;0.00386221
-0.0485526;-0.0258797;0.0504625
0.0487844;-0.0257255;0.00641258
-0.046304;-0.0297275;-0.00630727
-0.00161765;-0.055244;-0.0897196
0.00131249;0.0550988;0.0369165
0.0473947;0.0280702;-0.105144
0.0458298;-0.0305849;-0.0245462
0.0477635;-0.0277309;0.0424779
0.0472719;-0.0281581;0.0126525
7.88089e-05;-0.0550055;-0.0648841
0.00101853;0.0550445;0.0407128
-0.0476497;0.0275794;-0.125421
0.00180175;0.055067;-0.0223834
0.0476017;-0.027864;0.0880323
0.00194503;-0.055015;-0.0177481
0.00132473;0.0551039;-0.0103616
0.0478385;-0.0274984;0.0540694
-0.0480132;-0.0271975;-0.00673256
0.0488005;-0.0253677;0.0293187
-0.0476302;0.0275033;-0.0734436
0.00198882;-0.055106;-0.0574666
-0.0487272;0.0259255;-0.0245502
0.000937203;-0.0552393;-0.00418399
-0.0475561;0.0279138;-0.0939868
0.0461368;0.0302258;-0.0180247
0.0476446;-0.0277605;0.0853152
0.0478318;0.0273256;-0.0832428
-0.000224396;0.0550652;0.0394735
0.0477483;0.0273324;-0.113852
-0.000243288;-0.0550275;-0.116825
-0.0486305;0.0258944;0.000665102
-0.0477888;-0.0274865;-0.00350596
0.00337968;0.0549019;-0.0273265
9.26384e-05;0.0550498;0.000298279
-0.0477597;-0.02773;0.0211875
-0.047497;0.0278958;-0.0856572
0.0463134;0.0296748;0.00236188
-0.0477197;-0.0275148;0.0475778
-0.0481542;-0.0266944;-0.0130129
0.0479209;0.0273431;-0.160638
0.0487841;0.025634;-0.0362014
-0.0471878;0.0287964;-0.0465895
0.0471393;-0.0284211;0.0206143
0.000870912;0.0550876;-0.0122362
-0.0023336;0.0551352;-0.013749
0.0481381;-0.0267275;-0.0259274
-0.0463096;0.0297459;-0.0415728
-0.00127675;0.0551316;0.00876771
0.0480706;0.0272581;-0.0530984
-0.0475828;-0.0277389;0.0956078
0.0477257;0.0274439;-0.0625124
0.0459798;-0.0302302;0.0313548
0.000619674;0.0551252;-0.00180396
-0.0471635;0.0287839;-0.0616462
0.00251853;-0.055095;-0.0181489
0.047048;-0.0288431;0.00822443
0.0457724;-0.0305137;-0.0246947
0.0463468;0.0297097;-0.0207282
0.0482274;0.0265894;0.0141406
-0.047263;-0.0282569;0.0185598
0.00232263;0.0550731;0.0398432
-0.0482667;0.0266191;-0.0272972
-0.0472974;0.028173;-0.0408833
-0.0473145;-0.0281302;0.0171398
-0.0478413;-0.0272997;0.0129922
0.0483359;0.0263954;-0.0112169
0.000100564;0.0551253;0.139043
0.0477596;-0.0275477;0.0895668
-0.0486919;0.0256587;-0.0481109
0.0457062;-0.0306449;0.030712
0.0475215;-0.0281222;0.0138558
0.00017529;0.05501;0.1571
-0.0478807;-0.0272885;0.0486517
-0.0474323;-0.0281429;0.035196
-0.0484908;0.0259807;-0.00353611
-0.00060029;0.055209;-0.0220091
0.0480334;-0.0269725;-0.0141265
-0.000340542;-0.0550432;-0.0857622
0.0483045;-0.0264445;-0.0112717
9.99012e-05;0.0550067;0.0267944
0.0487487;-0.0257996;-0.00837184
-0.0463121;0.0296922;-0.0139175
-0.0014209;-0.0551456;-0.0417308
0.0474493;0.027999;-0.0399802
-0.000178471;-0.0550452;-0.0473004
0.00113097;-0.055132;0.000682631
-0.0479341;-0.0269763;0.0499896
0.0475408;-0.0277666;0.155328
-4.74385e-05;-0.0550793;0.000306595
-0.0485858;-0.0261332;-0.00967987
-0.0477585;0.027601;-0.0400374
0.0478703;0.0275068;-0.0926565
-0.0491684;-0.0247257;-0.0266606
0.000653373;0.0551378;0.0159589
6.04301e-05;0.0550711;0.0632468
-0.0476097;0.0277024;-0.128062
0.0483706;-0.0261912;0.0413195
9.70578e-05;0.0550929;0.05312
-0.0487163;-0.0260061;-0.0155354
0.000197731;0.055056;0.122264
0.0484804;0.0263781;0.00381164
0.0478213;0.0275144;-0.0285791
-0.0480412;-0.0270517;0.0925983
-0.000928151;-0.0550946;0.00906822
-0.000227786;-0.0550037;-0.100202
-0.000327581;-0.0550898;-0.052993
-0.000494136;-0.0550249;-0.0920115
-0.0476795;-0.0276731;-0.00639964
-0.0469133;0.0288004;-0.0756233
0.0479412;0.0272299;-0.0354013
0.0484151;-0.0264906;0.00234236
-0.0475192;-0.0279119;0.0158563
0.000407876;-0.0551456;0.00578428
0.0491402;-0.0248599;-0.00627998
-0.0490366;0.0251215;-0.0334107
-0.0481543;0.0269925;-0.0221999
-0.0472448;0.0285667;-0.062146
0.046941;0.0287009;-0.069803
0.00120058;-0.0551178;-0.0779268
-0.0474723;0.0278128;-0.0354968
0.0475654;-0.0279305;0.0913529
-0.0470534;0.0288542;-0.0962741
0.0479489;0.0271428;-0.0536141
-6.71408e-05;-0.0550924;-0.191248
0.00209959;0.0551914;0.00930941
0.0475586;0.0276281;-0.0392771
-0.0459245;-0.0302702;-0.00691551
0.00198974;-0.0551932;-0.018215
-0.0469545;0.02872;-0.00933711
0.0481478;0.0267381;-0.00988422
0.0482176;-0.0265323;0.0548714
0.0479695;0.0271863;-0.0436106
-0.0476855;0.0277339;-0.186217
-0.0478108;-0.0272549;0.110587
-0.0470259;-0.0285292;0.00297415
0.047636;-0.0276494;0.00153022
0.00207354;-0.0549661;-0.0392936
-0.0480718;-0.0269305;0.0130326
0.000299295;-0.0550987;-0.0535998
-0.0476723;0.0275488;-0.0293081
0.047825;0.0272324;-0.144029
0.00129222;0.0550471;0.0348775
0.00119028;0.0550869;0.0232854
-0.0473051;0.0282417;-0.037054
0.000133368;-0.0551271;-0.0269094
0.048327;-0.0266184;0.075028
-0.000310085;0.0551486;0.0778179
-0.0480305;-0.0271641;0.00797064
0.047977;0.0273357;-0.0165471
0.000456184;0.0551175;-0.0322143
-0.0482998;0.0267395;-0.110754
-0.00240348;0.055035;0.00116517
-0.0475848;0.0278803;-0.122208
-0.00207124;0.0551538;-0.00967513
-0.0485681;0.0258421;-0.0273014
-0.0489285;0.0254148;-0.0246601
0.000559799;-0.0550025;-0.02654
-0.0479405;-0.0274454;0.145328
0.0486926;-0.0257938;0.0094171
0.000117128;0.0552282;0.0678959
-0.0473636;-0.0283498;-0.02097
0.0479229;0.0273783;-0.0892258
0.0470779;-0.0286129;-0.0285189
-0.0481515;-0.0269863;-0.00872573
-0.0484747;-0.0261816;0.0115247
-0.0469622;0.0287763;-0.0209626
0.0471739;-0.028576;-0.00864441
-0.00254333;-0.05497;-0.00450308
0.048021;-0.0268484;0.00896524
0.0485797;-0.025884;0.0604339
-0.000438932;-0.0552618;-0.0231302
0.0477223;0.0274749;-0.0606658
0.000425934;0.0551123;0.0767401
-0.0476608;0.0276224;-0.0850635
0.00049793;-0.0551333;-0.0250819
-0.0480018;-0.0270814;0.0773084
-0.0481232;0.0267767;-0.0418083
-0.0483208;-0.0265569;0.0417224
-0.00395768;-0.0550021;-0.00901513
-5.66643e-05;0.0550271;0.115558
-0.0475315;0.0280529;-0.039563
0.0484184;0.0261566;-0.0568694
-7.45625e-05;0.0552424;-0.0175569
0.0474816;0.0280615;0.0037567
0.0493358;-0.0243463;-0.0343427
-0.0479218;0.0270287;-0.0745905
0.048019;0.0271044;-0.0379552
-0.0468788;-0.028828;-0.0123193
-0.0474047;-0.0279772;0.0306802
-0.0479888;0.0268729;-0.0313943
0.000187175;-0.0551625;-0.195604
0.0481143;-0.02668;0.079578
0.000107194;0.0551144;0.0991963
-0.000254693;-0.0550478;-0.0420633
-0.000849237;0.0551172;-0.0272058
-0.0482039;-0.0267422;-0.00118487
-1.20357e-05;0.0550615;0.0196815
0.0479553;-0.0269694;0.0673603
0.0481399;0.0266125;-0.0564675
0.00270512;0.0549528;-0.00440819
-0.0490182;-0.0250445;0.0220181
0.00219879;-0.0550742;-0.021775
0.0478399;0.0274197;-0.0889976
-0.00146511;0.0551785;-0.0175539
-6.48148e-06;0.0551117;0.0708417
0.00129611;-0.0552223;-0.0431832
-2.3116e-05;0.0551856;-0.0105305
-0.0485358;-0.0258796;0.00586686
0.0478587;-0.0272296;-0.0208441
-0.0479472;0.0270324;-0.0433058
-0.0470162;-0.0288169;0.0375509
-0.0480969;0.0267306;0.00211321
0.0485407;0.0260407;-0.0296535
0.0478543;0.0271408;-0.165673
-0.0484721;-0.0262008;0.0596549
0.048209;0.0265408;-0.0296741
0.0474293;0.0280268;-0.0325825
0.04776;-0.0273864;0.0362434
0.0484548;0.0261266;-0.0150108
-0.0476482;0.0274735;-0.0516533
-0.0481748;-0.0266575;-0.0272869
-0.04808;-0.0269487;0.121862
0.0484169;0.0262267;-0.0253603
0.0478054;0.0272409;-0.125797
-0.000885527;-0.0550611;-0.044619
-0.0477358;-0.0275393;0.0945132
0.0479845;-0.027093;0.039313
-0.0480784;-0.0268075;-0.0072053
0.000558505;0.0551858;0.010445
-0.00147526;-0.0550315;-0.0975035
-0.0475083;-0.0277522;0.0376461
0.0013442;-0.055028;0.00760206
0.0480071;-0.0270832;-0.0188723
0.000100604;0.0550706;0.0215583
-0.000814625;-0.0550284;-0.0177098
0.0479586;0.0272411;0.0124631
-0.047987;-0.0271525;-0.00455143
-0.00100555;0.0551135;0.0523195
-0.000944526;-0.0550437;-0.0470576
0.0481887;0.0266636;-0.0702758
0.0476987;0.0273986;-0.0461813
-0.0474713;-0.0279211;-0.00833513
0.0485087;0.0259608;-0.0228907
0.0477713;0.0273141;-0.107262
0.0477666;-0.0275329;0.134436
-0.00224231;-0.055195;-0.0762655
-0.0490447;0.0250554;-0.0203016
-0.0460719;0.0300986;-0.0226817
0.047763;0.0272865;-0.0206389
-0.00379946;0.0549043;0.00925759
-0.00132118;0.0550667;-0.00574079
0.0484948;0.0264079;-0.0779768
0.000115855;-0.0550629;-0.0566925
0.0480747;-0.0268521;-0.0105728
0.0479481;-0.0273487;-0.0188966
-0.00101081;-0.0551435;-0.00730308
0.000656869;0.0551025;-0.0283987
-0.00101897;0.0551213;0.0246429
