-0.0476191;-0.0277382;-0.019076
-0.047823;-0.0271778;0.0268573
0.0479208;0.0272193;-0.127468
0.0474433;0.0279644;0.0100182
-0.0476641;-0.0275237;0.109595
0.00104268;0.055078;0.0100428
0.0474235;-0.028241;0.0296517
0.0013858;-0.0550748;-0.047125
8.39334e-05;0.0550349;0.093884
-0.0479789;-0.0270383;0.00364912
0.00187713;0.0550133;0.0424665
-0.000718237;-0.0549989;0.0175375
-0.0483496;-0.0264771;-0.00711414
0.00424064;0.0549224;0.0054897
-0.0478033;0.0273149;-0.00774724
-0.00101036;0.0550005;0.0537755
0.0012435;0.0551237;0.000593128
-0.0476404;0.0274931;-0.144939
0.000475156;-0.0550052;-0.0451177
-0.0480486;-0.0268447;-0.00926771
0.0472417;0.028171;-0.0853668
0.0474762;0.0281544;-0.0636039
0.000430462;-0.0551611;-0.0296667
-0.000142721;-0.055087;-0.0990876
-0.0464684;0.0297628;-0.00560792
-0.0476192;0.0277845;-0.134624
-0.0477109;0.0278764;-0.0628831
0.000279611;-0.0552684;-0.0184446
0.00113021;-0.0551114;-0.0307274
-0.0468951;0.0288895;-0.00172767
-0.00101158;-0.0549929;-0.000951176
-0.000302543;0.0550758;-0.00606387
-0.0478197;-0.0273291;0.131091
-0.00227935;0.0550764;-0.00212241
-7.38199e-05;0.0550217;0.0477788
-0.0473132;0.0282563;-0.0447963
0.048155;0.0267014;-0.0582638
0.0466659;0.0292993;-0.0536596
0.0487196;-0.0258763;0.0129049
-0.0471197;0.0285146;-0.00531824
-0.0489131;-0.0255634;-0.00220231
0.0462194;-0.0299292;0.0138591
0.0482707;0.0267124;-0.00210647
0.0473886;-0.0279302;0.155154
0.0476504;0.0276929;-0.0717438
0.0478961;-0.0273692;0.0344891
0.0481044;0.0268879;-0.131281
0.047997;-0.0269982;0.0127719
0.000954736;-0.0552142;-0.0103495
0.0479352;0.0271889;-0.0726873
-0.0469998;0.0287137;-0.00204561
0.0481585;-0.0267259;0.0233618
0.0471686;-0.0283312;0.00138244
-0.00048592;-0.0551923;-0.0201138
0.0485517;-0.0258561;0.0415835
0.0476623;-0.0277251;0.0391158
-0.0483817;-0.0264691;0.00339634
0.0017016;0.0550768;-0.0149184
0.00140759;0.0550931;-0.0244935
-0.0477438;0.0273804;-0.0407111
-0.0481163;-0.0268593;0.0590776
2.7115e-05;0.0551151;0.0300857
-0.0476349;-0.0277373;0.0155458
0.0469185;-0.0288884;0.0650276
-0.000124169;0.0550697;0.084536
-0.0474031;0.0280417;-0.0458329
0.0459343;-0.0303767;0.00927865
-0.0479048;0.0270243;-0.0418549
-0.000577597;0.0550769;0.00127521
0.0475663;0.0280718;-0.127852
0.0482002;0.0268062;0.0100697
0.0486752;0.0258848;-0.0824617
6.44763e-05;0.055043;0.0449938
0.000908239;0.05511;0.0203493
0.000819517;0.0552272;0.00192877
-0.0481198;-0.0268622;0.0559053
0.0476233;-0.027527;0.0406287
-0.00147648;0.0550323;-0.0281012
-0.0474676;-0.0278955;0.0290027
-0.0459167;0.0304074;0.000893454
-0.00177682;0.0550035;0.0509238
-0.0474544;-0.0279673;-0.0134843
0.00111259;0.0551638;0.0284953
0.0473013;-0.0280768;0.00380846
-0.047798;0.0273019;0.00501262
0.04788;0.0273759;-0.0851689
0.0488949;0.0255154;-0.0584121
7.22907e-05;0.0550163;-0.019864
-0.0477457;0.0277927;-0.109098
0.0479604;-0.0272755;-0.0255954
-0.0475268;0.0277772;-0.155028
0.000448487;-0.0550552;-0.0175544
-0.000508635;-0.0550317;-0.0797267
-0.0475136;0.0277684;-0.014975
0.0475797;0.0276464;-0.0568855
-0.0471519;-0.0283706;0.013461
0.0480835;0.0272358;0.00206595
-0.0479753;-0.0273778;0.131232
-0.0485188;-0.0261926;-0.0091651
0.0479074;0.0274415;-0.127025
0.0469286;-0.0291742;-0.00566737
0.000661401;-0.0550252;-0.0276369
-0.00254888;-0.0549929;-0.0371266
0.0477757;0.0272893;-0.13205
-0.00152113;0.0550392;-0.00996186
0.04745;-0.0280388;0.0449697
-0.00184261;0.0550058;0.0258969
-0.000157511;-0.0552017;-0.0240761
3.76771e-06;-0.0550786;-0.0745856
-0.0477175;-0.027391;0.0643464
-0.0475507;-0.0276878;0.0196235
-0.047697;0.027511;-0.0560995
-0.047044;-0.0285582;-0.0184292
-0.0478078;-0.0275156;0.138109
-0.04778;0.0275448;-0.109211
-0.0483671;0.0264201;-0.00532025
-0.046069;0.0300811;-0.0387983
0.000908955;0.0551104;-0.00245328
-0.0470936;0.0287859;-0.0107053
0.000340424;-0.0551492;-0.0792963
0.0474;-0.0283186;-0.000703117
-0.0476468;0.0274926;-0.143534
0.0457479;-0.0308277;-0.0137708
0.0483341;0.026386;-0.0944305
-0.0479554;0.0270175;-0.061287
0.0469678;0.029;-0.0320529
-9.60713e-05;-0.0552442;-0.0448161
-0.0480197;-0.0273542;0.0969022
0.000456942;0.0550493;0.0506853
0.0475688;0.0276269;-0.0425237
0.000963916;0.0551445;0.0237663
-0.0472411;-0.028329;0.00545281
0.0476996;-0.0276565;0.135111
-0.00179214;-0.0552344;0.000323859
0.0473322;-0.0280243;0.0108834
0.0477485;0.0274056;-0.0784718
0.047658;0.027456;-0.0132143
-0.000212968;0.0551335;0.0370459
-0.0477146;0.0274133;0.0117754
-0.00229206;-0.055132;-0.0063202
0.000380224;-0.0550045;-0.0417124
-0.0485902;0.0262628;-0.0748998
0.0469073;0.029238;-0.0603036
0.00145606;-0.0549952;0.00209839
-0.0461217;0.0301642;-0.024703
0.0477114;-0.0276967;0.164759
-0.0471628;-0.0284365;-0.0069948
0.047789;-0.0274007;0.0463809
0.0478909;-0.0273931;0.0190057
0.0480818;0.026728;-0.0300374
0.00289616;0.0549245;-0.00111782
0.0479762;0.0271571;-0.0318268
-0.000846631;-0.0550059;-0.0597197
0.0475311;-0.0279749;0.0924322
-0.0488589;-0.0256068;-0.000531202
0.000649907;0.0551559;0.122109
0.0478109;-0.0276478;0.010041
0.0473941;0.0281073;-0.0406492
0.0462713;-0.0298892;-0.0133141
-0.0475357;0.0279269;-0.0355503
0.0480098;0.0268532;0.00278795
0.00276081;0.0549365;0.038528
-0.0477943;-0.0275212;-0.0232419
0.0475227;-0.0280427;0.0119199
0.0479074;-0.0270316;-0.0187345
-0.000395269;-0.0550737;-0.0628552
-0.00121026;-0.0550368;-0.0262862
-0.00116114;-0.0550815;-0.0231431
-0.0474711;0.0277804;-0.0492562
0.0478758;-0.0271664;0.0197341
0.0481016;0.026724;-0.101154
1.95296e-05;-0.0552212;-0.0123923
-0.0483041;-0.0263113;-0.0201444
-0.0477063;0.0276028;-0.108709
0.0472738;-0.028276;-0.00538587
-0.0474959;-0.027858;0.0216997
0.0492831;-0.024524;0.00999005
-0.0479049;-0.0274254;0.114677
0.000477959;0.0551254;-0.0158614
-0.046977;0.0286739;-0.0365887
0.0479158;0.0271166;-0.0385812
0.0478839;0.0271041;-0.0708402
0.0491696;-0.0250805;-0.0155152
-0.0477842;0.0272937;-0.0419458
0.0472275;-0.0282884;-0.0111245
0.00185896;0.0550649;-0.00881833
0.048831;0.0254208;-0.0327685
-0.0478204;-0.0273478;0.0559589
-0.0476044;-0.0278342;0.052806
0.000301312;-0.0550392;-0.0161571
0.0479339;0.0270093;-0.00654068
-0.0485598;0.0260549;0.00971994
-0.000857129;-0.0551332;-0.00685388
0.048504;-0.0260019;-0.00697549
0.0484699;0.0261231;-0.0376732
0.00342428;0.0550626;-0.0119161
-0.0463351;0.0299162;-0.0468957
-0.00036543;-0.055018;-0.0849689
-0.0480189;-0.0269389;0.0337771
-0.0471817;0.0285575;0.0017696
-0.0474278;0.0279258;-0.0297677
-0.000173268;-0.0550228;-0.0893067
0.0475637;-0.027781;0.0632191
0.0479638;0.0272525;-0.0880888
0.0478015;0.0274755;-0.0223638
0.00208347;-0.055026;-0.021112
-0.0465763;-0.0295604;-0.0220393
-0.0479981;0.0271412;-0.0106708
0.0477183;-0.0274869;0.0157008
-0.000764755;-0.0551665;-0.117401
0.00202501;0.0549759;-0.000844555
-0.000697905;-0.0550209;-0.0375839
-0.0488683;-0.025592;0.0346735
-0.00208391;-0.0549786;0.0122763
-0.0493618;-0.0243581;-0.0198857
-0.0477161;-0.027566;0.0994375
0.046647;-0.0293867;0.0615669
0.000296551;0.055042;-0.0033148
-0.00242564;0.0549932;0.0274413
-0.0471371;-0.02847;0.0117513
0.0480766;0.0269343;-0.0278916
-0.0470213;0.0285626;-0.0013154
0.00155458;-0.0550086;-0.0318252
-0.0475889;-0.0278283;-0.0135945
-0.0477936;-0.0273401;-0.019699
-0.000189508;0.055012;0.0724585
0.00104801;0.0551871;-0.0128983
-0.000382575;-0.0550514;-0.064632
-0.04844;0.0263524;-0.00574515
-0.00123465;0.0549993;0.0261183
-0.0485449;-0.0262406;0.0151238
-0.0476227;0.0275327;-0.0885398
-0.0475167;-0.0277113;0.125746
-0.0480243;-0.0272674;0.00647696
0.0471883;0.0285169;-0.0165631
-0.0484992;0.0259868;-0.0164436
0.0468619;-0.028793;0.00751445
0.048062;-0.0269846;0.0051062
-6.33353e-05;-0.0550662;-0.0782058
-0.0475319;-0.0277755;0.0142209
0.0484436;0.0262383;-0.0660648
0.0463984;-0.0295849;-0.015194
0.0476655;0.0276664;-0.0514053
0.00125023;0.0552572;-0.0119059
0.000624834;0.0551386;0.0585531
0.0472277;-0.0282547;0.000465876
-0.00398654;-0.0549536;-0.0335912
0.0493483;0.0245044;-0.0275861
-0.0468626;-0.0288838;-0.0272384
-0.0468301;-0.0290414;0.00973253
0.000333189;-0.0552494;-0.0189429
-0.0473872;-0.027986;0.0588364
0.0476213;-0.0278305;0.0467774
-0.00342773;-0.0550694;-0.0189222
-0.0476576;-0.0274729;0.176772
-0.0477426;0.0278025;-0.0397171
-0.000622774;-0.0550751;-0.00458858
-0.0477601;0.0274713;-0.0197615
0.0475014;-0.0281884;-0.0299526
0.0472029;-0.028558;-0.0142076
-0.0478805;-0.0274514;0.054938
0.0468769;-0.0288113;0.00463996
0.0475539;0.02771;-0.0536567
0.047564;-0.0279188;0.0822979
0.0483676;-0.02637;-0.00279764
0.000268187;-0.0550136;-0.090741
0.00290652;0.054967;0.0185777
0.0480957;-0.0268417;0.0106122
-0.0478392;-0.0274757;-0.0264634
0.0482412;-0.0267911;0.0797853
0.0475839;-0.0277218;0.0775659
0.0462881;-0.0300506;-0.0267289
-0.0484027;0.026224;-0.00561952
0.00103081;-0.0550066;-0.00371687
0.0483504;-0.0263024;-0.00191357
0.0474691;-0.0277847;0.149069
0.000306218;-0.0551113;-0.105447
0.00238531;-0.055057;-0.0502356
0.0474848;0.0278624;-0.0386352
-0.0481759;-0.0265578;0.0116734
-0.00287426;-0.0549545;0.0110522
-0.0472287;0.0284164;0.0103663
0.048235;0.0265641;-0.0117001
-0.0479323;-0.0269864;0.023465
0.000747798;-0.0550705;-0.0509831
-0.0479439;-0.0273253;0.0118644
0.0467712;-0.0289915;-0.00583768
0.0485834;0.0257842;-0.00408645
0.000164916;-0.0551693;-0.0917275
0.0473078;-0.0281334;-0.0278811
4.51801e-06;-0.0550391;-0.0513391
0.0475851;0.0279409;-0.0120915
-0.0468155;-0.0288673;-0.00860751
0.0481155;-0.0268421;-0.021789
-0.00292427;-0.0551469;-0.0368656
-0.000656349;-0.0551852;-0.027856
-0.0487673;0.0254578;-0.0580411
-0.000569025;0.0550396;0.0775688
-0.0475883;0.0279356;-0.0572609
-0.0479187;-0.0274479;0.170342
0.0476769;-0.0274403;0.0396816
0.0474154;-0.0279512;0.110128
-0.00029082;0.0550521;0.0442714
-0.0477977;0.0275852;-0.126853
-0.00175145;-0.054979;-0.0101252
0.0475404;-0.0279071;0.100028
0.04801;0.0270601;-0.0777613
-0.000432533;0.0550508;0.0254826
0.000831295;-0.0551271;-0.0035958
-0.00022527;0.0550438;0.0642883
-0.0471216;0.0288306;-0.00573795
0.047919;0.0273532;-0.141137
0.0464825;0.0295464;-0.0233736
-0.0477166;-0.0273639;0.0327918
0.0475825;-0.0276183;0.0163638
-0.000105279;0.055044;0.0895238
0.00109108;0.0550299;0.0125571
0.0493174;0.0248512;-0.00252081
0.048594;-0.0258376;0.00602842
-0.00110661;-0.0550548;-0.0483832
-0.0473826;-0.0279714;0.0166515
0.0469591;0.0288903;-0.0132393
0.0475571;0.0276375;-0.0215962
-0.0487298;0.0255831;-0.0165613
0.000413455;-0.0550562;-0.0107103
-0.00122281;-0.0549984;-0.0172714
0.00168652;0.0550475;-0.00324801
-0.0480885;0.0270333;-0.02593
0.0479263;0.0270882;-0.0604424
0.000492262;-0.0550799;-0.065018
-0.00221112;-0.0551348;-0.0169318
0.000106201;0.0550349;-0.000239569
-0.0479642;0.0271175;-0.0235819
-0.0473393;0.0280781;-0.00473801
-0.0472245;0.0282713;-0.0343399
-0.00300054;-0.0550939;-0.0389556
0.0492478;-0.0247153;0.0313912
-9.5258e-05;-0.0550725;-0.0479708
-0.0479131;0.027037;-0.0364691
0.0474615;-0.0278573;0.0129072
-0.0482482;0.0268241;-0.0062006
-0.0470834;0.028509;-0.0273275
0.000623388;-0.0550248;-0.0275416
-0.0477309;0.0275011;-0.0116295
0.0490439;-0.0251649;-0.0224047
0.00236318;0.0551096;-0.025743
0.0466516;0.0292495;-0.0525964
0.0469968;0.0286076;0.0026565
-0.0026788;-0.0551293;-0.0560133
-0.000581373;0.0551415;0.0524607
-0.0473679;0.028366;-0.0616053
0.00257211;0.0550033;0.0240086
-0.0479717;-0.0271102;0.0324608
0.00131468;0.0550191;-0.0236561
-0.0481341;-0.0271262;-0.00185151
0.0479625;0.0273864;-0.0638712
0.0472988;0.0280902;-0.0805792
-0.0474105;-0.0279991;-0.0125741
-0.0466219;0.0293252;-0.0386923
0.0474654;0.0280135;0.00827951
0.0489212;0.0251608;0.0101286
0.000578078;0.0551009;0.0203551
-0.0489401;-0.0251458;-0.0106964
0.048514;-0.0263212;0.0392674
-0.00122982;0.055037;-0.0115606
-0.0476923;0.0274229;-0.0354662
-0.0478471;-0.0274105;0.0985489
-0.0476306;-0.0275154;0.147702
0.00240327;-0.0551258;-0.0405878
-0.000159216;-0.0550277;-0.171718
-0.0475925;0.0277714;-0.0329132
0.000333961;-0.05503;-0.011721
0.00166692;0.0550025;-0.00106445
0.0472216;0.028223;-0.0222456
0.0482019;0.026774;-0.063102
-0.0477173;0.027747;-0.0984046
-0.0466147;0.0292136;-0.0411438
0.0483009;-0.026723;-0.014845
-0.00278984;0.0549558;-0.0079742
0.000326752;0.0552485;0.0669579
-0.0478801;-0.0272944;0.109802
0.0477025;0.0274425;-0.0625519
-0.0473533;0.0280693;-0.123631
0.0483067;-0.0263219;0.0169565
0.0474934;-0.0278641;0.0580836
-0.000801581;-0.0551309;-0.0484545
0.0470314;-0.0286603;0.0822693
-0.0471035;0.0286173;-0.0153703
-0.000433835;0.0550057;0.00924048
-0.0479346;0.0275096;-0.0130626
0.0483922;0.0262251;-0.0526706
-0.00128564;-0.0552085;0.0020536
0.0472092;-0.0282429;-0.0070743
-0.048218;-0.0265652;0.00525305
-0.000100396;0.0550981;0.0334129
-0.00109915;-0.0550638;0.0153021
-0.0480476;0.0269412;0.0125354
0.0481727;-0.0266639;-0.00872301
0.0489465;0.025231;-0.0206867
-0.000385224;-0.055061;-0.116506
0.0480589;-0.0270412;0.0141617
-0.0484552;0.0262624;-0.00512697
-0.0474154;-0.0279275;0.011182
-0.0485373;-0.0261929;0.0161678
-0.000187078;-0.0550958;-0.0214801
-0.0480857;-0.0267939;0.029007
0.0481379;-0.0268749;0.0627062
0.0478081;0.0274087;-0.0632081
-0.000148266;-0.0550314;-0.00900561
0.0476278;0.0275397;-0.076029
-0.000282486;-0.0550648;-0.0974604
-0.0477615;0.0274695;-0.0331993
-0.0478829;-0.0273927;0.113031
0.0485992;0.0259045;-0.0336113
-0.046577;0.0296882;-0.00862321
-0.0467956;-0.0289965;0.00526549
0.00108855;0.0550298;0.0267461
0.0480169;-0.0268387;0.0373975
0.000754599;0.0550032;0.153235
-0.0474125;0.0279012;-0.0166971
-0.000120712;-0.0550571;-0.0789944
0.0484288;0.0261782;-0.00930011
-0.0484395;-0.0262981;-0.0138861
0.000353729;-0.0550828;-0.0591148
-0.0476767;0.0278874;-0.124238
0.04841;-0.0262847;0.0570486
0.0473274;0.0281377;-0.109731
-0.048259;-0.02651;0.0725393
-0.0489082;0.0252539;-0.0310479
0.04765;-0.0274738;0.0886578
-0.00134937;-0.0549953;-0.0177665
0.0475329;0.0281045;-0.0789744
0.0481741;0.027015;0.00873817
0.00151644;0.0550918;0.0351363
-0.000935904;-0.0551821;-0.031579
-0.00183128;0.0551255;0.0168798
-0.047524;0.027828;-0.0988108
0.000331863;-0.0550862;0.00401607
0.0474205;-0.0282525;-0.0140249
0.047562;0.0281705;-0.0398717
-0.0480327;-0.0270578;-0.00123809
0.00110478;0.0551435;-0.0251637
-0.0465664;0.0295155;-0.0368503
-7.86031e-05;-0.0550073;-0.105895
2.45228e-05;-0.055125;-0.0466777
0.0481406;0.026644;-0.0375044
-0.0473626;0.0284544;-0.0355157
-0.048047;0.0269494;-0.00956614
0.000138525;0.0550895;0.0329606
0.0476948;-0.027618;0.0321876
0.047699;0.0275978;-0.139018
0.0476264;-0.0277306;0.175695
-0.00227576;0.0549722;-0.0292302
0.000112345;-0.0552151;-0.045512
-0.0482901;-0.0264538;-0.00669776
-0.0478647;0.0272666;-0.0378731
-0.0482731;-0.0267867;-0.00919754
0.0481461;0.0271271;-0.0307037
-0.0481379;-0.0266896;0.0395385
0.0488766;0.0256094;0.0113734
-0.04777;-0.027444;-0.0115473
0.000598226;0.0551177;0.0113656
-0.0492321;-0.0246195;-0.0149023
0.0476843;-0.0276363;0.0124543
-0.0473926;0.0282219;0.00361791
0.000947962;0.0550004;0.0208687
0.000397867;0.055013;0.0835856
0.000316051;-0.0550689;-0.0502078
0.0475936;0.0278158;-0.107296
-0.0471107;0.0284941;-0.013999
-0.0464645;0.029466;-0.0157282
0.0466861;-0.0291137;0.0188691
-0.0480983;0.0266905;-0.0147314
-0.000184514;0.055169;0.0770371
0.0479998;0.0269376;-0.0300832
0.0473599;-0.0282139;0.0384203
0.00030733;0.0550953;-0.00792947
-0.0479488;-0.0269747;0.0119822
0.0472935;-0.0281222;0.0588946
0.0468079;-0.02888;0.0146537
0.0474717;-0.0283191;0.110978
0.0482421;0.026613;-0.0443968
2.99511e-05;0.0550094;0.102144
1.98827e-05;0.0552081;0.140391
-0.000511933;0.0551619;0.0403111
0.0478802;0.0271025;-0.0450052
-0.000971178;0.0552017;0.0231793
-0.0489251;0.025189;0.0116335
0.0487034;0.0258282;-0.00744438
0.0472547;0.0284061;-0.00443301
-0.000258338;-0.055115;-0.0514822
0.0481596;0.0269676;-0.0234744
0.047843;0.0274837;-0.179483
0.0457599;-0.0308131;-0.0173447
0.0476354;-0.027813;0.0862175
0.000350673;0.0550513;-0.00379415
-0.0024458;-0.0550048;-0.00228892
-0.00110939;-0.0551065;-0.0321429
-0.0474202;-0.027951;-0.00376097
0.0476335;0.0279768;-0.0453528
-0.000337637;-0.0551805;-0.00394456
0.0471268;-0.0284575;0.0578446
0.0476508;-0.0279672;0.0636293
0.0476395;-0.0275692;0.0404905
-0.048461;-0.0261754;0.00522353
-0.000877943;0.0550084;0.0418478
0.0012766;-0.0551507;-0.0717071
0.0479629;-0.0272198;0.031143
-0.04793;-0.0271274;0.0122551
0.0481014;0.026994;0.00242837
0.0479897;0.0273118;-0.0338483
0.0473107;0.0280738;-0.0473421
-0.0478667;-0.0275463;0.075889
-0.0467123;-0.0292316;0.00274345
0.048217;-0.0265457;-0.000730855
-0.047242;-0.0281725;0.0267891
0.000986445;0.0550966;-0.0122959
0.0478606;0.027184;-0.00352111
-0.0481776;-0.0269591;0.0314489
0.0482739;-0.026486;0.0768314
-0.000196928;-0.055136;-0.196828
-0.00107135;-0.0549963;-0.0920042
-6.05926e-05;-0.0551632;-0.123563
0.0474156;0.0280763;-0.0452452
-0.0478829;0.0270675;-0.0283721
0.0480873;0.0271656;-0.0148422
0.048313;0.0264511;0.000729424
-0.0478201;-0.0274495;0.00905499
0.0474602;0.0278249;-0.0611503
0.047985;-0.0273425;-0.018579
-0.0478847;0.0270684;-0.137375
0.00303515;0.0550062;-0.0103859
0.00030196;-0.0550872;-0.0273773
-0.0477681;0.0276375;-0.0332882
-0.00204086;-0.055152;-0.0358715
0.0478668;0.0271865;-0.102037
