-0.0476191;-0.0277382;-0.019076
-0.00103471;0.0550269;-0.0321663
0.0479997;-0.027165;0.0273519
-0.000379201;0.0550048;0.0189329
0.0481103;0.027109;-0.0715245
0.0478843;0.0271254;-0.0938969
-0.0477527;-0.0273664;0.143258
-0.0478144;-0.0275948;-0.00723658
-0.048099;0.027105;-0.0113857
0.000524972;0.0551347;-0.0112016
-0.00130091;-0.0549985;-0.035166
0.000756992;-0.0550879;-0.0244475
-0.000638168;-0.0551628;-0.01565
-0.0475859;-0.0276752;0.0876717
0.0473663;-0.0280504;0.0181189
-0.0480349;0.0269115;-0.030541
0.0473584;0.0283227;-0.0913463
0.0482714;0.0266014;-0.0454768
0.0483201;0.0263786;-0.00064895
-0.000526055;0.055144;0.0258812
0.0489391;0.0254511;0.0058706
0.00174646;0.0551086;-0.0330409
-0.0483994;-0.0264566;-0.0208417
0.0477701;0.0274029;-0.0744452
0.0485841;-0.0257898;-0.0105072
0.000672012;0.0550375;0.00549626
0.00128616;-0.0551134;0.00127352
0.0470228;-0.0285348;0.00703176
-0.0476387;-0.0275015;0.121337
0.000687735;0.0551837;0.0824438
0.0480992;0.026849;-0.0964782
0.0472881;-0.0281557;0.0211502
-0.0485874;0.0260541;-0.00572076
0.0479017;0.0271372;-0.0314409
0.0476691;-0.0275772;0.0302532
-0.0479915;-0.0269217;0.0125222
-0.0474408;0.0281025;-0.17581
0.0479258;0.0270789;-0.102716
0.00277837;0.0549513;0.0315371
-0.0488658;-0.0253488;-0.00907863
0.0478814;0.0271729;-0.147893
0.00075943;0.055262;0.036637
0.047535;-0.0277364;0.165221
-0.0011436;-0.054992;-0.0735728
-0.0476718;-0.0275206;-0.00780087
0.00227919;0.0550225;-0.0188795
0.047171;0.028626;-0.00844994
0.00057954;0.0551984;0.0252031
-0.000348818;-0.0551784;-0.0409019
0.00319608;0.0550398;0.0108139
0.0475995;0.0276926;0.00102779
-0.0014092;0.0549854;-0.0184954
0.0470761;-0.0286789;-0.0112042
0.0477046;0.0277025;-0.000759743
0.0486032;0.0261219;-0.0634236
6.28405e-05;-0.0550313;-0.0316103
0.00322028;-0.0549142;-0.0175192
0.0489618;-0.0251598;0.0133002
0.0476066;-0.0276273;0.0545015
-0.000337661;0.0550325;0.00747388
-0.0477812;-0.0274068;-0.0256099
0.0482698;0.0263914;-0.0960335
0.0471547;0.0286547;0.0112225
0.000660029;0.0550216;0.0172536
0.00047137;-0.0551192;-0.00742785
-0.0475237;0.0278248;-0.136089
4.47281e-05;0.0551545;0.055608
0.0481056;0.0270373;-0.00220694
-0.047569;-0.0276323;0.0117607
-0.047356;-0.0281877;0.0368072
0.000423717;0.0550057;0.0672455
-0.047558;0.0278864;-0.0344547
-7.5783e-05;0.0551099;0.0116198
-0.0476624;-0.0276774;0.0171337
-0.00421631;-0.0548451;-0.032447
0.0480067;0.0270621;-0.00436468
-0.0483852;0.026315;-0.0501805
-0.0481215;-0.027119;0.0636081
-0.0486182;0.0257783;-0.0110744
-0.0472152;0.0284821;-0.0729402
-0.0461508;0.030007;0.00574016
-0.000111673;-0.0551098;-0.0191497
-0.0491926;0.0250043;-0.0393773
0.0482079;0.0266577;-0.07758
-0.0476615;-0.0276036;0.0601956
0.00015419;0.0551526;0.00357562
-0.000471365;-0.055028;-0.025403
-8.94545e-05;0.0550522;0.0799439
0.0477396;0.0274653;-0.0386367
-0.00269548;-0.0550543;-0.0633299
-0.0472365;0.0286081;0.0126587
0.00107216;-0.0549976;-0.0146408
0.0480065;-0.0271089;0.00893296
-0.000172788;-0.0550363;-0.0884643
0.0459162;-0.030341;0.0263585
-0.0481085;-0.0268994;0.0432478
-0.0476997;0.0274586;-0.0112611
0.000121758;0.0551087;0.0992764
0.0476886;0.0275568;-0.198143
-0.0487337;-0.0255313;-0.00715851
-0.0015001;-0.0550832;0.0120256
0.00196717;0.0551699;0.0158993
0.00115755;0.0552166;-0.0259371
-0.000480709;-0.0550911;-0.00970041
-0.000217855;-0.0550925;-0.146982
-0.0479984;-0.0269316;-0.0139918
0.0473555;0.0282854;-0.0214168
-0.000225093;-0.0550736;-0.0287045
-4.36845e-05;0.0550496;0.0334459
0.000419134;0.0551164;0.0393119
-0.0477408;0.0278408;-0.100637
-0.0469307;-0.0287662;-0.0205487
0.0469802;0.0287122;-0.0036836
-0.0478206;0.0272513;-0.0416192
-0.000280077;0.0550705;-0.00819048
0.0468363;-0.0290648;-0.0294415
-0.0476807;0.0277081;-0.0449753
0.0476943;-0.0274779;0.163267
-0.0482396;-0.0265997;0.000503816
-0.0485427;0.0259837;-0.063659
-0.0488198;-0.0254065;0.0409586
0.0480566;-0.0269642;-0.000145264
-0.0477419;-0.0274923;0.0707977
0.0017049;0.0550256;0.0646045
-0.000217683;-0.0551212;-0.18709
2.9081e-05;-0.0550445;-0.0586366
0.00025701;-0.055114;-0.0779538
-0.00150702;0.0551539;0.0360017
0.0481935;0.0267797;-0.0638122
0.0480814;0.0271229;0.00049851
-0.0483166;0.0263754;-0.00375725
-0.00231562;0.0551411;0.0153072
-0.0488785;-0.0252715;0.00295177
-0.0470588;-0.028749;-0.00485486
0.000179807;0.0551143;0.0382136
-0.00123446;-0.0550397;0.0092097
0.0488139;0.0256803;-0.0776045
-0.0470643;-0.0287212;-0.00138717
0.0478536;-0.0273647;0.105336
-0.0475312;0.0278464;-0.00138138
-0.047862;-0.0271677;0.0296904
-0.00161756;0.0549939;0.00125877
0.000233349;-0.0552646;0.00955561
-0.0467587;-0.029062;0.0168144
-0.000809828;-0.055061;-0.089752
-0.0479548;0.0271559;-0.0358941
-0.0480397;-0.0271861;0.0503841
0.000244431;-0.0551069;-0.0184039
0.0470826;-0.0287809;0.03864
0.0473863;0.0280217;0.00983349
0.0483257;-0.0265256;-0.0200089
-1.34228e-05;-0.0550014;-0.0970777
-0.00311256;-0.0549813;-0.0194622
-0.000684141;0.0550656;-0.00372324
0.0477319;-0.0274196;0.0448209
-0.00123123;-0.0550045;-0.00363511
0.0474933;0.0281728;-0.0129671
0.00285424;0.0550271;0.0499068
0.0478089;0.0272235;0.0012252
0.0477806;0.0273021;-0.0820833
-0.0474545;-0.0282099;0.0636392
0.0477319;-0.0276993;0.0225989
-0.0475238;0.0276861;-0.0728644
0.00024733;-0.0552183;-0.0641598
0.0471726;-0.0283631;0.0211907
-0.0487618;-0.0257814;-0.008196
-0.0481927;0.0265199;-0.0136962
-0.048051;-0.0268802;0.0575268
-0.0487962;0.0257061;-0.037963
-0.0478381;-0.027625;-0.00292032
0.047473;0.0279607;-0.0109657
0.0481059;0.0267087;-0.0409627
0.0474552;-0.0278676;0.0428463
-0.0483898;-0.0265336;-0.0154383
-0.0467129;-0.0290728;0.0677796
-4.65465e-05;-0.0550838;-0.110014
0.0482445;-0.0266877;-0.00687067
-0.0484073;0.0262598;-0.00685801
-0.0481798;-0.0266411;-0.0145566
-0.0481359;0.0270121;-0.059806
-0.0480809;-0.0268257;-0.0103726
-0.000305272;-0.055039;-0.157739
-0.0478346;0.0273501;-0.0597793
-0.0477379;0.0275267;-0.0238232
0.0478768;-0.0272696;0.0203558
0.000313753;0.055029;0.0578154
-0.0018395;0.0550384;0.0602301
-0.048542;-0.0258722;0.0166813
0.00107747;0.055064;0.0147618
0.0482311;-0.0266324;-0.0199661
-0.000387171;-0.0551303;-0.0534594
-0.0488541;0.0253151;0.00688714
0.000253937;0.0550539;0.00179085
0.0489417;0.0251715;-0.0478561
-0.0477056;0.0274468;-0.00735584
-0.000360274;-0.055055;-0.0450862
0.00253221;0.0551984;-0.025573
-0.0476496;0.0275362;-0.0957112
-0.000190599;-0.0550654;-0.0948334
-0.0478636;-0.0274166;0.0444689
0.0479127;0.0270884;0.00560341
0.0482027;0.0268426;-0.0252693
-0.000944842;-0.0551132;-0.0396659
-0.047859;0.027427;-0.119978
0.00395819;0.0549669;-0.00692758
0.0481109;0.026702;-0.00459204
-9.55735e-06;-0.0550116;-0.174438
-0.0476955;0.0277261;-0.129374
0.0475953;0.0276324;-0.0252667
7.63331e-05;0.0552486;0.0831743
0.047641;-0.0276335;0.148985
0.0462131;0.0299242;-0.0285064
-0.000489428;-0.0551039;-0.0231086
-0.00170837;0.0551771;0.0208069
0.0491986;0.024819;-0.045157
0.0473829;-0.0279982;0.0127551
8.52878e-05;-0.0551907;-0.0460723
-0.000286367;-0.0550409;-0.01231
0.0477645;-0.0273971;-0.00278952
7.38209e-05;0.0551307;0.126517
-0.0477271;-0.0276291;0.0220878
-0.0483598;0.0262121;-0.0771079
6.14723e-05;-0.0550247;-0.0562201
0.000131754;0.0551402;0.037166
0.0477191;0.0274153;-0.0146557
-7.05562e-05;-0.0550587;-0.0538757
-0.000750042;-0.0549996;-0.0628909
-0.0478071;-0.027233;-0.000771342
0.0460646;-0.0301264;0.0247608
0.0483239;0.0263896;0.00689328
0.000822728;-0.0550312;0.0118231
-0.00093549;0.0551407;-0.0251852
0.000229262;0.0552571;0.0496434
0.0480538;-0.0268877;0.0637833
0.0479944;0.0269355;-0.010311
0.0480514;-0.0267618;0.0144992
-0.0467629;0.0292181;-0.0237369
-0.0011085;0.0550278;0.0404994
0.0483344;-0.0266031;-0.00812421
-0.0477658;-0.0273268;0.0683349
-0.00061838;-0.0550446;-0.00580083
0.0474732;-0.027853;0.0758763
0.0480748;0.0267299;-0.0550647
0.0481133;0.0267965;-0.0460057
-0.0476946;0.0275299;-0.0782304
0.0481886;0.0268475;-0.0289234
-0.0483747;-0.0263395;-0.0013333
-0.000541499;-0.0550015;-0.052755
-0.000245166;-0.055058;-0.0387254
-0.000533308;-0.0552137;-0.0166321
-0.0477255;0.0276568;-0.010668
-0.00079336;-0.0550028;-0.0986269
0.0474075;-0.028326;-0.0281573
0.0473962;-0.0281195;0.0675384
-0.0472936;0.0283771;-0.0559364
0.0486667;0.0257993;-0.00726168
-0.0477173;0.027415;-0.0542924
-0.0475619;0.0276555;-0.146928
-0.0478404;-0.0274787;0.0154435
1.06988e-05;-0.0550439;0.000411784
0.0470902;-0.0287313;0.017761
-0.0486827;0.0256304;-0.0695605
0.0474533;-0.0280733;-0.00233047
0.0477458;0.027534;-0.0795774
0.0476252;-0.0275241;0.182767
0.0474737;-0.0278896;0.106687
-0.0467204;-0.0291404;0.0111937
-0.0476076;0.0277637;-0.00890617
-0.0476664;-0.0276742;0.000846694
0.0481509;0.0266667;-0.0708576
-0.0478344;-0.0275409;0.0958976
-0.000123803;-0.0551684;-0.185579
-0.00046422;0.0550343;-0.00660312
0.04778;0.027524;-0.118884
-0.000739411;-0.0552762;-0.0669876
-0.0025539;-0.0550423;-0.00262734
0.0475579;-0.0281197;0.0304156
7.47112e-05;-0.0550791;-0.0716174
0.000209647;-0.0551371;-0.046783
0.00055282;0.0552186;-0.0295302
0.0483474;0.0265881;-0.0467654
-0.000444638;-0.0552635;-0.0321046
0.000323461;0.0550804;-0.00935744
0.0473388;-0.0281093;-0.0266116
-0.0478493;0.0273127;-0.0346646
-0.0482619;-0.0267684;-0.009218
0.000367737;0.0551031;0.0312801
0.0469237;-0.0289084;-0.0114402
0.000627281;0.0552051;-0.0122712
0.046625;-0.0293581;-0.00478949
0.0482112;0.0265836;-0.0401571
0.0476183;-0.0278891;0.0111631
-0.0465282;0.0295196;0.00341793
0.000285988;-0.0551622;-0.0826201
-0.0470682;0.0285666;-0.0351331
-0.000684886;0.0550289;0.0250419
-0.0481065;-0.0270006;0.0581363
0.00409028;0.0548524;-0.0147967
-0.0483646;0.026505;-0.00191378
-0.0014281;-0.0550528;-0.0429737
0.0475916;-0.0276892;0.0980362
-0.00240173;-0.0549903;-0.060802
0.000583816;0.0550997;-0.0191132
0.00121568;0.0551261;0.0477939
0.0484204;-0.0261131;-0.00375848
0.000176116;0.0551543;0.0819623
-0.000212324;-0.0551412;-0.0188594
0.000379367;0.0551862;0.0422953
0.000563963;0.0550735;0.0106117
-0.047533;-0.0281243;-0.0106909
-0.00040998;-0.0550274;-0.0623744
-0.0479252;0.0272868;-0.0498535
0.00069738;0.0552798;0.0433613
-0.0491107;-0.0248378;0.0271208
0.047502;-0.0279326;0.0219105
0.0481542;0.0266609;-0.040843
0.0479026;-0.0271681;0.035082
-3.5337e-05;-0.0551644;-0.0303661
0.0492056;0.024728;-0.0106494
-0.047973;0.0272551;-0.0050513
0.000460435;-0.055213;-0.0178489
-0.0481318;0.0269255;-0.0439857
-0.00110351;-0.05508;-0.0817576
0.0477306;0.0275246;-0.00237605
-0.000404643;-0.0550607;-0.0125793
0.0461343;-0.0304239;-0.0225451
-0.00203794;0.0551559;0.0174991
-0.0478171;-0.0272142;0.0593357
0.0474773;0.0278917;-0.0276099
0.0489518;-0.0252625;-0.0176729
0.000273842;0.0550931;0.0321172
-0.000926389;0.0552438;0.0197483
0.0491523;0.0249277;-0.0458838
0.000695258;0.0551869;0.0989417
-0.0474928;0.0279011;-0.0434024
-0.0476616;-0.0274643;0.0409561
0.0472351;-0.0282464;0.0112855
-0.000671989;-0.0551775;-0.0247305
-0.0472991;0.0281474;-0.10168
0.000269166;0.0551681;0.0994644
0.0479264;0.0272686;-0.0879648
0.0476959;0.0276323;-0.0312796
2.50367e-05;-0.0551785;-0.0926533
-0.048926;-0.0253113;0.00358556
0.0483972;0.026188;-0.024121
-0.00160513;-0.0550314;-0.0126554
0.0471975;-0.0285789;0.0592719
0.000371273;-0.0550104;-0.0727212
0.0487821;0.0254673;-0.0529803
0.047806;0.0274372;-0.0537351
-0.000813375;0.055213;0.0935236
0.000585246;-0.0552621;-0.069142
0.00235701;0.0549921;-0.0121629
0.0478206;0.0273736;-0.0149954
-0.000727613;0.055101;-0.0193016
-0.0475616;-0.0279619;0.0940927
-8.98682e-05;-0.0550806;-0.0972599
-0.0476258;-0.0277374;-0.00910882
0.0461943;-0.0298567;-0.0111619
-0.00142182;0.0550202;0.0216877
0.0475299;0.0277085;-0.0587661
-0.0470978;0.0284257;-0.0852469
-0.000286915;-0.055083;-0.17426
-0.0457092;0.030788;-0.0269307
0.0489324;-0.0251755;-0.0288326
-0.0479099;0.0271561;0.00285461
-0.0459637;-0.0304565;-0.032802
-0.0466332;-0.0293863;-0.003016
-7.66865e-05;-0.0550945;-0.0820923
0.0464253;-0.0295432;0.0241719
0.045171;-0.0313916;-0.0233903
0.0457276;0.0305927;-0.0376822
-6.5716e-05;-0.0550161;-0.00759196
-0.0477832;-0.0272986;0.12494
-0.0483696;-0.0261964;-0.0216501
-0.04925;0.0246482;0.0100441
0.0478747;0.0274456;-0.0544007
-0.0478453;-0.0273189;0.0526518
-0.0470895;-0.0286616;-0.0022352
0.0466986;-0.0291088;0.00448188
-0.0030319;-0.0549868;-0.0138126
-0.0486614;-0.0257088;-0.0132792
-3.06671e-05;0.0551089;0.0332753
-0.000609886;-0.0551518;-0.00326329
0.047257;-0.0281471;0.0323268
-0.0467946;0.0290765;-0.0345635
0.0475828;0.0276462;-0.019138
0.0478342;-0.0271799;-0.0301343
-0.000201099;-0.0551807;-0.173954
0.0473384;-0.0283502;-0.0291813
-0.0476926;-0.0275729;0.164985
0.0472583;-0.0282323;0.0407515
-0.0477944;-0.0272763;0.0636
-0.00245833;-0.0549474;-0.0187314
-0.0475546;-0.0276752;0.0891635
-0.0482144;-0.0264651;0.0805224
-0.0485979;-0.0257947;0.0082618
-0.0472296;0.0285649;-0.0138599
0.0469917;0.0289477;-0.0123724
-0.0476421;0.0277184;-0.00709411
-0.00446153;-0.0548365;-0.0150358
9.93189e-05;-0.0551113;-0.03349
-0.00120164;0.0551913;-0.0324127
-0.00247136;0.0550143;0.00183826
0.000498415;0.0550037;0.0134439
0.0470642;-0.0287864;-0.0105896
-0.0474293;0.0279555;-0.0369545
-0.000266722;-0.0552775;-0.0506377
0.0473904;-0.0281739;-0.0287834
-0.000140909;-0.0551862;-0.0177067
0.0475095;0.0277916;-0.069451
-0.0482351;-0.0264743;-0.00119927
-0.000965451;0.0551806;0.0351316
0.000555057;0.0549998;0.0128687
-0.0479774;-0.0272545;0.0234582
0.0484833;-0.026298;0.0159638
-0.00213036;-0.0550935;-0.0271686
0.0477458;-0.0273491;0.0216853
0.000605134;0.0552346;0.100254
-0.00165418;-0.055093;-0.00799424
0.0490058;0.0253359;-0.0491593
-0.0472756;-0.0282069;0.00353423
-0.00222772;0.0549751;-0.00213608
0.0464692;-0.0294224;-0.0191076
-0.0477638;0.0273231;-0.0621357
0.0476275;-0.0275957;0.0587653
-0.0463357;0.0299279;-0.00369929
0.047731;0.0277794;-0.014784
-0.0482514;0.026438;-0.0241384
0.0469163;-0.0287083;-0.0156067
0.00206916;-0.0549846;0.00936005
0.0473207;-0.0282312;-0.0182404
-0.0474637;0.0278402;-0.0712566
-7.36462e-05;0.0550059;0.0370929
-0.0472042;0.0284774;-0.0143981
-0.0478509;-0.0272412;0.00675586
-0.047823;-0.0273185;-0.00804184
-0.0475666;-0.0276539;0.0557858
0.000263481;0.0551125;0.0543333
-0.00340083;0.0550484;0.0150293
-0.000451018;-0.0551106;-0.044399
0.0485407;-0.0262096;-0.0356456
-0.00107195;0.0551651;0.0542945
0.0475931;-0.0275691;0.0551295
0.0473347;0.0282643;-0.0271018
0.0481866;-0.0266197;0.0700485
-0.00106241;0.0550874;-0.0228386
-0.000357141;-0.0550228;-0.0714714
0.0469602;-0.0288985;0.0118461
-0.0477146;0.0274604;-0.104914
0.000107543;0.0550068;0.0575772
-0.046612;0.0293956;-0.0216116
0.04763;0.027792;-0.14467
0.0465961;0.0293354;0.00963948
-0.00118564;0.0550279;0.0607645
-0.00253341;0.0549456;-0.0159329
-0.0481877;0.0269613;0.0108044
0.0476705;0.0277953;-0.0182784
0.0480739;-0.0270665;0.00068059
0.0476682;-0.0275636;0.100294
-0.0467205;-0.0292536;-0.0167084
0.0483492;0.0265122;-0.027799
0.0471748;0.0283445;-0.0908478
0.00191903;-0.0549832;-0.00240525
-0.0477335;-0.0274042;0.096781
-0.000366083;-0.0551092;-0.0822833
0.00071389;0.0550998;0.0726113
0.0487125;0.0258588;-0.0425792
-0.000217817;-0.0551996;0.010943
-0.0477744;0.0275078;-0.00989949
0.0478921;0.0272714;-0.0109394
0.0476028;-0.0276437;0.0749413
0.0492101;0.0247036;0.0113107
0.0478436;-0.0276522;0.111704
-0.0474688;0.0278736;-0.0650385
0.047167;-0.0283924;0.0177048
-0.047629;-0.0277487;0.03169
0.0477338;0.0275155;-0.103196
0.0471742;-0.0286008;-0.021519
-0.000856085;0.0552135;0.0516759
4.02474e-05;-0.0551845;-0.104886
-0.00174641;-0.0549976;-0.0485276
-0.000647303;0.055077;-0.0034196
-0.0477897;-0.0272864;0.0485809
0.0471654;-0.0284655;-0.013103
0.00341996;0.0549692;0.0064986
-0.00111894;-0.0550474;-0.0371238
-0.0484029;-0.0262601;-0.01153
-0.0024327;0.0549674;0.0139768
0.0474545;0.0279718;-0.00361621
-0.0465439;0.0293094;-0.0195474
0.046516;0.0294716;-0.0619971
0.00163542;0.0551304;0.0377015
0.000832641;-0.0550292;0.00386819
-0.000966754;0.055057;0.0319313
0.0474741;0.0280582;0.000911373
-0.000220299;0.0550875;-0.0235683
-0.00162306;-0.0550191;-0.0251317
0.0480294;0.0269135;-0.0434667
0.047411;-0.028279;-0.012409
-0.0484877;0.0261785;-0.00212138
-0.0476161;-0.0275876;-0.0229709
-0.0486534;-0.0260037;0.0143016
0.0474256;-0.0279781;0.0797474
-0.048077;-0.0272338;0.0235479
0.0480178;-0.0269121;0.0180889
-0.0472673;-0.0282993;0.0265276
0.0462954;0.0300808;-0.0344581
0.00280835;-0.0550245;-0.0218508
0.00199092;0.0550845;0.00268759
0.0467684;0.0291048;-0.0273062
-0.00165416;0.0550375;0.0219718
0.000486316;0.055055;0.00362726
-0.0477483;0.0274362;-0.0679471
-0.0474747;0.0279675;0.00189396
-0.0487941;0.0259741;-0.0533413
-0.00192188;0.0549882;-0.029127
-0.047717;0.0276174;-0.165793
-0.046657;0.0292411;-0.00508971
-0.0478774;-0.0271608;0.046158
-0.0471293;-0.0286098;-0.00938823
0.000153263;0.0552097;0.0248778
0.047563;-0.0277201;0.0171899
0.0478791;0.02739;-0.0280689
0.0484111;-0.0265845;0.0507705
-0.048289;-0.0268176;0.0192187
-0.0476322;0.0277521;-0.0181882
0.000179527;0.0550336;0.0975852
0.00105871;-0.0550489;-0.0252488
0.0475292;0.027758;-7.00198e-05
0.0475006;-0.0279014;0.000784494
-0.000497459;0.0550338;0.0201854
-0.00165329;-0.0550556;-0.0378077
