-0.039;-0.16;-0.465324;1.70437
-0.02925;-0.16;-0.365099;1.75028
-0.0195;-0.16;-0.251157;1.78534
-0.00975;-0.16;-0.127923;1.80729
0;-0.16;0;1.81476
0.00975;-0.16;0.127923;1.80729
0.0195;-0.16;0.251157;1.78534
0.02925;-0.16;0.365099;1.75028
0.039;-0.16;0.465324;1.70437
-0.039;-0.1435;-0.336695;1.40313
-0.02925;-0.1435;-0.263768;1.41911
-0.0195;-0.1435;-0.181281;1.43237
-0.00975;-0.1435;-0.0922875;1.44106
0;-0.1435;0;1.44408
0.00975;-0.1435;0.0922875;1.44106
0.0195;-0.1435;0.181281;1.43237
0.02925;-0.1435;0.263768;1.41911
0.039;-0.1435;0.336695;1.40313
-0.039;-0.127;-0.255465;1.17812
-0.02925;-0.127;-0.198956;1.17398
-0.0195;-0.127;-0.136213;1.17247
-0.00975;-0.127;-0.0691941;1.17215
0;-0.127;0;1.17215
0.00975;-0.127;0.0691941;1.17215
0.0195;-0.127;0.136213;1.17247
0.02925;-0.127;0.198956;1.17398
0.039;-0.127;0.255465;1.17812
-0.039;-0.1105;-0.204761;0.999011
-0.02925;-0.1105;-0.157915;0.982487
-0.0195;-0.1105;-0.107411;0.971786
-0.00975;-0.1105;-0.0543588;0.965809
0;-0.1105;0;0.963891
0.00975;-0.1105;0.0543588;0.965809
0.0195;-0.1105;0.107411;0.971786
0.02925;-0.1105;0.157915;0.982487
0.039;-0.1105;0.204761;0.999011
-0.039;-0.094;-0.171537;0.847909
-0.02925;-0.094;-0.130771;0.824856
-0.0195;-0.094;-0.088247;0.80918
-0.00975;-0.094;-0.044455;0.800092
0;-0.094;0;0.797116
0.00975;-0.094;0.044455;0.800092
0.0195;-0.094;0.088247;0.80918
0.02925;-0.094;0.130771;0.824856
0.039;-0.094;0.171537;0.847909
-0.039;-0.0775;-0.146179;0.716224
-0.02925;-0.0775;-0.11022;0.690827
-0.0195;-0.0775;-0.0738087;0.673204
-0.00975;-0.0775;-0.0370131;0.662838
0;-0.0775;0;0.659418
0.00975;-0.0775;0.0370131;0.662838
0.0195;-0.0775;0.0738087;0.673204
0.02925;-0.0775;0.11022;0.690827
0.039;-0.0775;0.146179;0.716224
-0.039;-0.061;-0.122098;0.601957
-0.02925;-0.061;-0.091229;0.576941
-0.0195;-0.061;-0.0606976;0.559353
-0.00975;-0.061;-0.0303208;0.548916
0;-0.061;0;0.545456
0.00975;-0.061;0.0303208;0.548916
0.0195;-0.061;0.0606976;0.559353
0.02925;-0.061;0.091229;0.576941
0.039;-0.061;0.122098;0.601957
-0.039;-0.0445;-0.0953366;0.507308
-0.02925;-0.0445;-0.070738;0.48414
-0.0195;-0.0445;-0.0468294;0.467677
-0.00975;-0.0445;-0.0233229;0.457835
0;-0.0445;0;0.454561
0.00975;-0.0445;0.0233229;0.457835
0.0195;-0.0445;0.0468294;0.467677
0.02925;-0.0445;0.070738;0.48414
0.039;-0.0445;0.0953366;0.507308
-0.039;-0.028;-0.0641625;0.436617
-0.02925;-0.028;-0.0473559;0.415718
-0.0195;-0.028;-0.0312331;0.400719
-0.00975;-0.028;-0.0155207;0.391692
0;-0.028;0;0.38868
0.00975;-0.028;0.0155207;0.391692
0.0195;-0.028;0.0312331;0.400719
0.02925;-0.028;0.0473559;0.415718
0.039;-0.028;0.0641625;0.436617
-0.039;-0.0115;-0.0286701;0.394656
-0.02925;-0.0115;-0.021062;0.375605
-0.0195;-0.0115;-0.0138511;0.361807
-0.00975;-0.0115;-0.00687235;0.353455
0;-0.0115;0;0.350659
0.00975;-0.0115;0.00687235;0.353455
0.0195;-0.0115;0.0138511;0.361807
0.02925;-0.0115;0.021062;0.375605
0.039;-0.0115;0.0286701;0.394656
-0.039;0.005;0.00962007;0.385244
-0.02925;0.005;0.00709543;0.366988
-0.0195;0.005;0.00466143;0.353678
-0.00975;0.005;0.00230768;0.345586
0;0.005;-0;0.342872
0.00975;0.005;-0.00230768;0.345586
0.0195;0.005;-0.00466143;0.353678
0.02925;0.005;-0.00709543;0.366988
0.039;0.005;-0.00962007;0.385244
-0.039;0.0215;0.0481626;0.410218
-0.02925;0.0215;0.035299;0.391276
-0.0195;0.0215;0.0231366;0.377435
-0.00975;0.0215;0.0114486;0.369008
0;0.0215;-0;0.366179
0.00975;0.0215;-0.0114486;0.369008
0.0195;0.0215;-0.0231366;0.377435
0.02925;0.0215;-0.035299;0.391276
0.039;0.0215;-0.0481626;0.410218
-0.039;0.038;0.0837876;0.468731
-0.02925;0.038;0.0612632;0.447403
-0.0195;0.038;0.0400943;0.431856
-0.00975;0.038;0.0198235;0.422405
0;0.038;-0;0.419234
0.00975;0.038;-0.0198235;0.422405
0.0195;0.038;-0.0400943;0.431856
0.02925;0.038;-0.0612632;0.447403
0.039;0.038;-0.0837876;0.468731
-0.039;0.0545;0.113101;0.556894
-0.02925;0.0545;0.0825346;0.531468
-0.0195;0.0545;0.0539429;0.513031
-0.00975;0.0545;0.0266496;0.50186
0;0.0545;-0;0.498118
0.00975;0.0545;-0.0266496;0.50186
0.0195;0.0545;-0.0539429;0.513031
0.02925;0.0545;-0.0825346;0.531468
0.039;0.0545;-0.113101;0.556894
-0.039;0.071;0.132888;0.667755
-0.02925;0.071;0.0967927;0.636716
-0.0195;0.071;0.0631789;0.614344
-0.00975;0.071;0.0311883;0.600842
0;0.071;-0;0.596329
0.00975;0.071;-0.0311883;0.600842
0.0195;0.071;-0.0631789;0.614344
0.02925;0.071;-0.0967927;0.636716
0.039;0.071;-0.132888;0.667755
-0.039;0.0875;0.140507;0.791623
-0.02925;0.0875;0.10215;0.753855
-0.0195;0.0875;0.0665878;0.726791
-0.00975;0.0875;0.0328456;0.71052
0;0.0875;-0;0.705091
0.00975;0.0875;-0.0328456;0.71052
0.0195;0.0875;-0.0665878;0.726791
0.02925;0.0875;-0.10215;0.753855
0.039;0.0875;-0.140507;0.791623
-0.039;0.104;0.1343;0.91672
-0.02925;0.104;0.0974527;0.871719
-0.0195;0.104;0.0634443;0.83964
-0.00975;0.104;0.0312717;0.820422
0;0.104;-0;0.814021
0.00975;0.104;-0.0312717;0.820422
0.0195;0.104;-0.0634443;0.83964
0.02925;0.104;-0.0974527;0.871719
0.039;0.104;-0.1343;0.91672
-0.039;0.1205;0.113983;1.03018
-0.02925;0.1205;0.0825818;0.97826
-0.0195;0.1205;0.0537125;0.941429
-0.00975;0.1205;0.0264619;0.919435
0;0.1205;-0;0.912121
0.00975;0.1205;-0.0264619;0.919435
0.0195;0.1205;-0.0537125;0.941429
0.02925;0.1205;-0.0825818;0.97826
0.039;0.1205;-0.113983;1.03018
-0.039;0.137;0.0810563;1.1194
-0.02925;0.137;0.0587527;1.06189
-0.0195;0.137;0.0382464;1.0213
-0.00975;0.137;0.0188564;0.997139
0;0.137;-0;0.989119
0.00975;0.137;-0.0188564;0.997139
0.0195;0.137;-0.0382464;1.0213
0.02925;0.137;-0.0587527;1.06189
0.039;0.137;-0.0810563;1.1194
-0.039;0.1535;0.0391976;1.17367
-0.02925;0.1535;0.0288161;1.11314
-0.0195;0.1535;0.0189904;1.07066
-0.00975;0.1535;0.00944043;1.04548
0;0.1535;-0;1.03714
0.00975;0.1535;-0.00944043;1.04548
0.0195;0.1535;-0.0189904;1.07066
0.02925;0.1535;-0.0288161;1.11314
0.039;0.1535;-0.0391976;1.17367
-0.039;0.17;-0.00533315;1.18626
-0.02925;0.17;-0.0024412;1.12672
-0.0195;0.17;-0.000820805;1.08525
-0.00975;0.17;-0.000155517;1.0608
0;0.17;0;1.05272
0.00975;0.17;0.000155517;1.0608
0.0195;0.17;0.000820805;1.08525
0.02925;0.17;0.0024412;1.12672
0.039;0.17;0.00533315;1.18626
