-0.00509197;0.00272724;-0.160029
0.027446;0.0159085;-0.160204
-0.000284265;-0.0113606;-0.160156
-7.36033e-05;-0.00942963;-0.160163
0.000203019;-0.0156512;-0.160049
-0.00108942;0.000125601;-0.160057
-0.00475197;0.00281682;-0.160116
-0.00578473;0.0030471;-0.160204
-0.0242543;0.0138957;-0.160195
0.00100613;0.000732625;-0.160077
0.0100112;0.00612857;-0.160109
-0.000879405;0.00113374;-0.160014
0.000425007;-0.000264467;-0.160069
0.0221716;0.0125922;-0.160146
0.00251273;0.0006296;-0.160245
0.0320789;0.0185134;-0.160149
0.00288598;0.00183423;-0.160155
-3.96687e-05;-0.00442762;-0.160165
0.00225029;0.000674126;-0.160164
-0.000424258;-0.00381272;-0.160208
9.52747e-05;-0.0259333;-0.160045
-0.00541699;0.00318514;-0.160085
0.000670712;-0.00348674;-0.16001
0.00282948;0.00175727;-0.160103
0.00182937;-0.000894116;-0.160113
-9.89084e-05;-0.016583;-0.16
-0.00254295;0.00113545;-0.160023
0.00593009;0.00350383;-0.160173
-0.000234529;-0.000875869;-0.160178
-0.000509736;0.00196533;-0.160057
0.000426194;0.00113962;-0.160203
0.00310337;0.00155907;-0.160019
0.00170609;-0.00310391;-0.160112
-0.0227589;0.0129952;-0.160062
-0.00754727;0.00458599;-0.160123
0.000867791;-0.00477185;-0.160115
0.001153;0.000631691;-0.160062
-0.00419568;0.00252427;-0.160037
0.000227188;-0.031707;-0.16001
-0.000299397;-0.00364984;-0.160024
0.0264867;0.0152258;-0.160125
2.01336e-05;-0.0141159;-0.16005
-8.96271e-05;-0.0123336;-0.160061
4.33836e-05;-0.00104226;-0.16016
0.00127664;0.000771845;-0.160152
-0.000199567;-0.0034013;-0.160028
0.0100174;0.00544427;-0.160098
0.0238188;0.0138836;-0.160139
-0.00240955;0.00132302;-0.160079
-0.000805942;-0.00408019;-0.160184
-0.00139003;0.000934844;-0.160096
-0.00286689;0.00165607;-0.160002
0.00159876;-4.77026e-06;-0.160039
-0.00983657;0.00574875;-0.160006
0.00934286;0.00571248;-0.160079
-0.000126;-0.0195808;-0.160064
-0.00552575;0.00311291;-0.160064
-0.00422463;0.00186033;-0.160038
0.00183135;0.00058205;-0.160106
0.00442799;0.00249367;-0.160008
-0.000301669;0.00155644;-0.160048
-0.000105582;-0.0097526;-0.160147
-0.00324286;0.00171621;-0.160147
1.40985e-05;-0.00222667;-0.160065
-0.00707714;0.0040431;-0.160012
0.0219957;0.0127484;-0.160021
0.0109053;0.00621074;-0.160123
-0.017055;0.0101455;-0.160107
0.00519181;0.00314687;-0.160107
-0.0117426;0.0069033;-0.160109
0.0076647;0.00448822;-0.16002
-0.00055126;-0.00437308;-0.160032
-0.00143214;0.00017337;-0.160078
-0.00667828;0.00402015;-0.160087
-0.018971;0.0109894;-0.16011
0.0138526;0.00798258;-0.16004
-0.00910469;0.00551284;-0.160205
0.000156204;-0.000515104;-0.160039
0.0301961;0.0175762;-0.160008
-0.000164163;-0.0129848;-0.160046
-0.00276225;-0.00012424;-0.160022
-0.0171667;0.0100926;-0.160024
0.0115703;0.00661239;-0.160104
-0.000133396;-0.00512319;-0.160047
0.00457801;0.00142494;-0.160192
-0.00144156;-7.22703e-05;-0.160188
0.0112161;0.00624429;-0.160026
0.000526051;-0.00319234;-0.160008
-0.00456711;0.00270468;-0.160015
0.000222222;-0.00290474;-0.160229
-0.00298153;0.00134009;-0.160001
-0.000456733;-0.00425802;-0.160068
-0.00839275;0.00469484;-0.160107
0.0086795;0.00497256;-0.160147
-0.021274;0.0120989;-0.160221
0.023877;0.0140036;-0.160096
0.016674;0.00929217;-0.16015
-0.0181947;0.0104642;-0.160162
-0.0192313;0.0109148;-0.160005
0.0196696;0.0113201;-0.160021
0.00157393;9.30745e-05;-0.160038
0.00528253;0.00325302;-0.160054
-0.000868387;-0.00100232;-0.160009
-0.0114349;0.00661077;-0.16006
-0.000157547;-0.00425438;-0.160062
6.76222e-05;-0.0383525;-0.160156
-0.00123118;-0.00261049;-0.160065
-0.00585105;0.00303804;-0.160261
-1.81298e-05;-0.0185713;-0.160084
-4.84564e-05;-0.0174452;-0.160045
3.32209e-05;-0.00262822;-0.160069
-0.00888163;0.00509042;-0.160276
0.000496558;-0.0125295;-0.160064
-0.00401359;0.00260143;-0.160111
0.000159841;0.000610647;-0.160017
0.000502;-0.00384602;-0.160082
-0.000420963;0.00114539;-0.160248
-0.00031351;-0.00894855;-0.160121
-0.00046809;-0.00414226;-0.160084
-0.000149477;-0.00981724;-0.16011
0.00172924;0.000316093;-0.160106
-0.000382032;-0.00310545;-0.16008
0.0208983;0.0120689;-0.160107
-0.00276635;0.00102861;-0.160014
0.00163946;0.00138035;-0.160062
0.0026827;0.000879114;-0.160024
-0.00159418;-0.00116518;-0.160047
0.00446727;0.00248668;-0.160086
-0.000119031;-0.00290192;-0.160094
-0.000214707;-0.00761186;-0.160138
-0.00384618;0.00140261;-0.160052
-5.45466e-05;-0.00358959;-0.160015
0.00416792;0.00250543;-0.160167
0.0115632;0.00668844;-0.16019
0.000395105;-0.0015777;-0.160203
0.000469769;-0.00837513;-0.1601
0.00145747;-0.000165089;-0.160173
-4.61362e-05;-0.0115524;-0.16005
-0.000177002;-0.00294519;-0.160243
-0.00103576;-0.000104164;-0.160002
0.0149222;0.00836876;-0.160056
-0.00535375;0.00297188;-0.160108
-0.000322529;-0.00121604;-0.16014
-0.0183506;0.0105839;-0.1601
0.00281739;0.00149962;-0.160205
0.000303305;0.000600541;-0.160068
0.0126636;0.00767102;-0.160042
-0.00881373;0.00551048;-0.160182
-0.00269569;0.00131133;-0.160191
0.00173121;-0.000158156;-0.160165
0.00445448;0.00187473;-0.160176
0.000196345;-0.0332432;-0.160093
-0.00173594;0.00150301;-0.160064
0.00367881;0.00233738;-0.160021
-0.00813619;0.00470784;-0.160162
0.00519321;0.00206816;-0.16007
2.76447e-05;-0.0276522;-0.160039
-0.000124795;-0.00886727;-0.160017
0.000177456;-0.00198531;-0.160102
0.000107411;-0.000666549;-0.16005
0.00109891;-0.000363315;-0.160036
-0.00933277;0.00560309;-0.160003
0.0233211;0.0133679;-0.160107
-7.38063e-05;-0.0139717;-0.160142
0.000717573;0.00240864;-0.160131
-0.0104755;0.00584938;-0.160054
0.00244697;-0.000914201;-0.160242
-0.0183556;0.0107032;-0.160082
-0.00024361;-0.00181523;-0.16017
0.0109264;0.00641734;-0.160034
0.000476672;-0.00431015;-0.160138
0.000155893;-0.00662898;-0.160048
0.00591613;0.00244361;-0.160029
-0.00353624;0.00132457;-0.160195
-0.00529335;0.00310874;-0.160109
0.00205133;0.000627918;-0.160102
-0.000182723;0.00162748;-0.160128
-8.26699e-06;0.000648371;-0.160009
0.00970905;0.00563847;-0.160116
-0.00469069;0.00246712;-0.160016
0.00139893;0.00169399;-0.160019
0.0229265;0.0132466;-0.16009
0.000427925;0.000641737;-0.160106
-0.0205894;0.0117894;-0.16007
0.00155503;0.00147125;-0.160056
0.0167875;0.00971465;-0.160007
0.0132487;0.00764146;-0.160172
5.5103e-05;-0.0146139;-0.160136
-0.00453925;0.00262204;-0.160114
-0.00115168;-0.00254375;-0.160085
-0.000308118;-0.00317752;-0.160019
0.0108383;0.00617734;-0.160152
0.000135111;-0.00639657;-0.160165
0.000136253;-0.00738114;-0.160165
-0.00062736;0.000300595;-0.160028
-0.0148423;0.00869373;-0.160135
-0.00508564;0.00230193;-0.160235
0.00164787;0.00119419;-0.160096
-0.0260347;0.014892;-0.160136
0.00527349;0.00295627;-0.16015
0.000130346;-0.00181189;-0.160041
-2.67214e-06;0.00226028;-0.160201
-0.00192259;0.00101547;-0.16008
0.000803972;0.000881045;-0.160074
-0.0135842;0.00780614;-0.160001
0.00175008;0.000331978;-0.16001
0.00279641;0.00269632;-0.160027
0.000586549;-0.00198182;-0.160049
-0.00146902;0.00299275;-0.160033
0.00558309;0.00232283;-0.160004
-0.0187801;0.0108473;-0.160127
-0.00646308;0.00388577;-0.160012
0.00108924;0.00170472;-0.160056
-0.0158741;0.00898583;-0.160026
0.00324566;0.000845842;-0.160042
0.000858692;-0.00453302;-0.16004
-0.00107629;0.00061415;-0.160025
-0.0114391;0.00683585;-0.160137
-0.00207508;-0.000626508;-0.160062
-0.00131206;-0.00342742;-0.160108
0.0112727;0.00630496;-0.160004
-0.00319473;0.000550126;-0.160005
0.00039925;-0.00551466;-0.16009
0.0160381;0.00922959;-0.160024
0.000485181;-0.0111595;-0.160173
0.000829031;-0.00126378;-0.160055
0.00594919;0.0036145;-0.160162
-0.00754725;0.0040653;-0.160105
0.01807;0.0104196;-0.160071
0.000868299;-0.00187323;-0.160031
-0.00381129;0.00235498;-0.160131
0.00488425;0.00188167;-0.160056
0.0281943;0.016206;-0.160116
0.00816;0.00487185;-0.1602
-0.000784674;-0.00076603;-0.160042
-0.000191095;-0.00574767;-0.160065
0.0125772;0.00723877;-0.160007
0.0169841;0.00972272;-0.160236
0.000868447;0.000832628;-0.160073
0.00194792;-0.000690776;-0.160046
-0.00388818;0.00158354;-0.160085
-0.018253;0.0103939;-0.160098
0.00108543;0.0015998;-0.160144
0.0058914;0.00327577;-0.160019
0.000183178;-0.012767;-0.160052
-0.000872001;-0.000495411;-0.160157
-0.00115167;-0.00076131;-0.160091
-0.00293771;0.00145538;-0.16003
0.00358623;0.00157146;-0.160166
-0.000131947;-5.97812e-05;-0.160101
-0.00256263;0.000851997;-0.160144
0.00168812;-0.000187396;-0.160223
-0.000639041;0.00181275;-0.160153
-0.0022569;0.00171946;-0.160116
-0.0256178;0.0146132;-0.160211
-0.00155749;0.000821899;-0.160037
-0.00677044;0.0034187;-0.160006
-9.34706e-05;-0.020183;-0.160075
0.000141684;-0.00363939;-0.160245
-6.88815e-05;0.0011745;-0.160098
-0.00155615;-0.000746601;-0.160027
0.00190124;0.00157422;-0.160082
0.00154908;-0.000704917;-0.160026
-0.00227977;0.00167723;-0.160071
0.00417915;0.0025472;-0.16009
-0.00228282;0.00134889;-0.160029
0.00498269;0.00301228;-0.160062
-0.010423;0.00593613;-0.160231
0.0001263;-0.0373719;-0.160019
-0.000357599;0.00161861;-0.16
-0.000228813;-0.0122361;-0.160144
0.00645428;0.00359183;-0.16004
-3.84322e-05;-0.00889811;-0.160105
-0.0185189;0.0108598;-0.160099
-0.0117762;0.00661537;-0.160203
-0.000590162;-0.00056658;-0.160168
0.0282967;0.0161435;-0.160062
-0.0132965;0.00777222;-0.160096
0.00398285;0.0026717;-0.160128
-0.00191926;0.00188622;-0.160003
-0.00436991;0.00219641;-0.160086
-0.00186345;-0.00210164;-0.160198
0.00770543;0.00467541;-0.16013
0.00383492;0.00249617;-0.160058
-0.00259537;0.00116483;-0.160208
0.00233971;0.00137909;-0.160168
0.00059882;0.00159497;-0.160064
0.00515143;0.00249167;-0.160082
-0.00476683;0.00266375;-0.160015
-0.00336165;0.00175887;-0.160147
0.00722414;0.00404736;-0.160036
0.00181947;0.000463482;-0.160056
0.00990242;0.00624002;-0.160104
0.000523368;0.000261131;-0.160001
0.000251064;-0.00150293;-0.160164
-8.66775e-05;-0.0061911;-0.16008
0.000165089;-0.0182428;-0.160014
-3.65885e-05;-0.00154018;-0.160058
0.000835065;0.000224622;-0.1601
0.00327861;0.00155612;-0.160004
-0.000300244;-0.000914872;-0.16006
-0.00765703;0.00433275;-0.160023
-1.37177e-05;-0.00116184;-0.160116
-8.1508e-05;-0.0020285;-0.1601
6.61488e-05;-0.00737494;-0.160031
-4.04052e-05;-0.0122527;-0.160051
-0.000293674;-0.00634878;-0.160049
0.000553498;-0.0131474;-0.160012
0.00142445;0.00110941;-0.160031
0.000138012;-0.0367128;-0.16003
0.0159434;0.00893401;-0.160036
-0.00112949;-0.00461314;-0.160194
-0.00713136;0.00387259;-0.160124
0.0184421;0.0106678;-0.160123
-0.00373213;0.00147624;-0.160196
0.000549386;-0.00370978;-0.160101
0.000537884;-0.00356822;-0.160063
-0.00434141;0.00245509;-0.160102
-0.00165551;0.00080937;-0.160116
0.00401912;0.00197975;-0.16004
-0.00220686;0.00142916;-0.160009
0.00144233;0.00171454;-0.160183
-0.00359773;0.00183309;-0.16014
-0.00932378;0.00540358;-0.160068
-0.00180494;0.000820091;-0.160228
0.000187784;-0.00730772;-0.160161
0.00638086;0.0036904;-0.160087
-0.00386766;0.00270135;-0.16003
-0.00147989;0.000616645;-0.160148
-0.00393483;0.0024012;-0.160022
0.000885898;-0.000282267;-0.160224
-0.00045953;-0.0023522;-0.160142
0.000351714;-0.00919777;-0.160005
-0.00740216;0.003748;-0.160139
-0.00811639;0.00453599;-0.160047
0.000194959;-0.0249344;-0.160048
0.000795392;-0.00249956;-0.160076
-0.00970096;0.00550729;-0.160072
0.00025533;-0.011293;-0.160061
-0.00236583;0.00115138;-0.160136
0.00638817;0.00320554;-0.160098
-0.00947481;0.00567025;-0.160129
-0.00564404;0.00391157;-0.160221
0.000431147;-0.00760878;-0.160039
0.0004835;-0.00217161;-0.160051
0.00520008;0.00329251;-0.160024
0.000231562;-0.011965;-0.160258
0.00353359;0.00324963;-0.160095
0.00324224;0.00210454;-0.160062
0.0142458;0.00805791;-0.160147
0.00028845;-0.00072209;-0.160019
-0.000519287;-0.000836493;-0.160196
0.00618168;0.00356673;-0.160065
0.00337338;0.00138429;-0.160173
0.00538997;0.00312087;-0.160146
0.000277144;-0.00245172;-0.160047
-0.0100598;0.00614423;-0.160068
0.00341308;0.00173887;-0.160039
-0.00100707;-0.00122352;-0.160085
-0.0078031;0.00417806;-0.160008
0.000607467;-0.00277526;-0.160145
-0.000114319;-0.028688;-0.160175
-0.00346794;0.00165994;-0.160058
-0.00655369;0.00444673;-0.160154
-0.0038018;0.00218033;-0.160214
0.00856206;0.00466048;-0.160029
0.00124799;-0.00565843;-0.160027
-0.0129057;0.00754631;-0.160074
-0.0102285;0.00598422;-0.160011
-0.0243976;0.0141501;-0.160178
3.67003e-05;-0.0165751;-0.160239
0.00223125;-4.51931e-05;-0.160039
-0.000556364;-0.00361522;-0.160015
-0.0149108;0.00899555;-0.160019
-0.00254898;0.00155348;-0.16015
0.00368653;0.00199674;-0.160085
0.000495259;0.000241693;-0.160039
-0.00116548;0.000604099;-0.160141
0.0170861;0.0098015;-0.160128
0.00279211;0.0027381;-0.16012
0.000110795;0.000243147;-0.160067
-0.00604526;0.00401231;-0.16012
0.000311724;0.00047256;-0.160013
0.0187643;0.0110886;-0.160048
0.000108504;-0.0230234;-0.160013
0.00438948;0.00234282;-0.160024
-0.0010719;-0.000976368;-0.160042
0.000489247;-0.00286241;-0.160011
0.000690662;-0.000147038;-0.160179
0.000101571;-0.0126382;-0.160186
-8.14301e-05;-0.026261;-0.160012
0.00329256;0.00236854;-0.160068
-0.000203708;-0.00255367;-0.16011
0.00182416;0.000538753;-0.160122
-0.000577404;-0.00183501;-0.160096
0.0197017;0.0113245;-0.160035
7.90554e-05;-0.00612597;-0.160197
0.00413656;0.00256987;-0.160038
-0.0109825;0.00614656;-0.160121
-0.00600786;0.00295757;-0.160009
-2.80779e-05;-0.0170583;-0.160154
0.000161893;-0.00451152;-0.160053
-0.00178506;0.00267715;-0.160131
0.000108776;-0.0297918;-0.16018
0.00163847;-4.1461e-05;-0.160189
-0.000537083;-0.000228083;-0.160014
-0.000490766;-0.00369969;-0.160019
-0.00290392;0.000610215;-0.160081
-0.0202689;0.0118813;-0.160168
-0.0017356;0.000421744;-0.160099
0.0169979;0.00957865;-0.160194
0.00805511;0.00440786;-0.16016
0.000191882;-0.00270252;-0.160129
-0.000520911;0.00059722;-0.160127
-0.00847165;0.00537775;-0.160031
-1.05501e-05;-0.00706105;-0.160016
0.000719519;-0.00104157;-0.160028
0.0115426;0.00659135;-0.16014
0.000153578;-0.00584004;-0.160079
-0.000906916;-0.00171892;-0.16008
0.00133621;-0.00181538;-0.160162
0.00123723;-0.0011511;-0.160135
-0.00848067;0.00493453;-0.160115
-0.000448587;-0.00192252;-0.160079
0.000218442;-0.0105805;-0.160024
0.0152417;0.00856965;-0.160033
0.0170916;0.00980649;-0.160068
0.00532191;0.00292699;-0.160079
-0.000114743;-0.0175591;-0.160007
-6.63996e-05;-0.00323496;-0.160263
-0.00347324;0.000416199;-0.160118
-0.000277182;-0.0293253;-0.160024
-0.00622419;0.00336961;-0.160087
-9.09416e-07;-0.0181534;-0.160187
-0.00324102;0.00362275;-0.160021
-0.016693;0.0097496;-0.160068
-0.0236846;0.0139189;-0.160035
-0.000107682;-0.0230525;-0.160034
3.3235e-05;-0.0214387;-0.160187
-0.0027198;5.05596e-05;-0.160086
-0.000367159;-0.00416017;-0.160006
0.00025765;-0.00365952;-0.160076
0.000235182;-0.0161833;-0.160072
-0.00179926;-0.000137464;-0.160155
0.00320037;0.00144282;-0.160025
-0.000429465;-0.0016044;-0.160026
-0.0192485;0.0108629;-0.16009
0.00616456;0.00388969;-0.160137
-0.000260145;-0.000803064;-0.160009
0.000673871;0.000291711;-0.160167
0.00557458;0.00266456;-0.160084
0.00110992;0.00115769;-0.160118
0.000327547;0.000616673;-0.160166
-0.003632;0.00127531;-0.160042
-0.00127873;-0.00266137;-0.160075
-0.00274916;0.00217012;-0.160009
-0.00352568;-0.000260513;-0.160024
2.29817e-05;-0.0132554;-0.160017
-0.00314637;0.00101586;-0.160023
0.00864419;0.00488105;-0.160022
0.00321135;0.00203977;-0.160121
-0.00420567;0.00228258;-0.160062
-0.0099387;0.00567812;-0.160182
-0.00208276;0.00243678;-0.16006
0.00312406;0.00137467;-0.160115
0.00071585;0.000337768;-0.160052
-0.00518228;0.00307406;-0.160095
0.00673094;0.00466681;-0.16002
0.0247548;0.0143561;-0.1601
-0.000113784;-0.0106884;-0.160148
-0.004965;0.00228414;-0.160037
0.000748472;-0.00685134;-0.160142
-0.000101294;-0.00852246;-0.160084
-1.58723e-05;-0.0209511;-0.160266
2.59313e-05;-0.0181173;-0.160125
0.00322256;0.00214211;-0.160101
-0.000193393;-0.00301074;-0.160032
0.0104494;0.0060841;-0.160034
-0.0256352;0.014896;-0.160045
-2.74507e-06;-0.018005;-0.160076
-0.00268075;0.00209765;-0.160143
-4.0646e-05;-0.0038455;-0.160179
-6.42144e-05;-0.0142499;-0.160033
-0.000680096;0.000500117;-0.160107
-0.000133117;-0.0132316;-0.160002
0.000451558;-0.0026761;-0.160059
0.0327174;0.0187577;-0.160003
0.000558368;-0.00192632;-0.160186
0.000142081;-0.00976947;-0.160184
-0.00073439;-0.00239406;-0.160162
0.00171677;-0.000335392;-0.160126
-0.000273343;-0.011833;-0.160026
0.000172296;0.000622065;-0.160126
0.000583087;-0.00269076;-0.160056
-0.000393443;-0.00460948;-0.160073
0.000143917;-0.00490262;-0.160085
0.00177876;0.00273135;-0.16007
0.00994095;0.00577294;-0.16013
-0.0140008;0.00819682;-0.160064
-0.000777991;0.000944211;-0.16008
0.00140546;-0.000978027;-0.16012
0.000350721;-0.0122293;-0.16023
-4.19584e-05;-0.015271;-0.160186
0.0160223;0.00933927;-0.160026
0.00010668;-0.00734979;-0.160032
0.00175686;0.000347883;-0.160045
-0.000348457;-0.00220329;-0.16002
-0.00419145;0.00194271;-0.160066
-0.000385413;-0.00354444;-0.160002
-0.00173476;0.000589354;-0.160274
0.0286416;0.0165234;-0.160092
-0.00313439;0.00163678;-0.160017
-0.00972357;0.00563909;-0.160152
0.0182238;0.0105002;-0.160053
0.0114759;0.00649769;-0.160003
0.00769371;0.00466831;-0.160017
0.0126771;0.00746555;-0.160082
-7.78554e-05;-0.00528848;-0.16006
0.000187307;-0.00293912;-0.160267
-4.20842e-05;-0.0157493;-0.160015
0.000751194;-0.00712642;-0.160209
0.000171934;-0.0148377;-0.160038
-0.0111539;0.00707398;-0.160082
-0.00339385;0.00177791;-0.160216
0.00244652;-0.000572621;-0.160008
-0.00458337;0.00244686;-0.160121
-0.00873212;0.00531488;-0.160135
-0.0030854;0.000572204;-0.160191
-0.00633357;0.00365657;-0.160095
-0.0179304;0.0102282;-0.160045
0.0205222;0.0120423;-0.160155
0.000411829;-0.0123525;-0.16006
-0.000787734;-0.00104077;-0.16008
0.00681096;0.00338021;-0.16003
0.000141473;-0.0071912;-0.160109
